Step,Correct,Wrong
78997,8,5
79011,8,6
79029,8,9
79041,10,2
79053,9,3
79066,10,3
79077,9,2
79097,6,14
79115,8,10
79136,8,13
79150,8,6
79162,9,3
79176,10,4
79193,7,10
79215,7,15
79226,10,1
79236,9,1
79262,7,19
79281,7,12
79297,8,8
79315,8,10
79330,10,5
79342,8,4
79357,8,7
79373,7,9
79394,8,13
79410,9,7
79424,10,4
79435,9,2
79449,10,4
79466,7,10
79479,10,3
79492,9,4
79511,9,10
79532,8,13
79558,6,20
79583,7,18
79608,7,18
79623,7,8
79642,7,12
79660,9,9
79675,10,5
79690,7,8
79705,8,7
79720,9,6
79735,10,5
79745,9,1
79761,7,9
79771,9,1
79787,8,8
79806,8,11
79833,8,19
79852,9,10
79882,7,23
79897,11,4
79917,7,13
79930,8,5
79942,11,1
79953,10,1
79963,9,1
79981,8,10
79991,9,1
80010,7,12
80035,6,19
80052,9,8
80069,8,9
80083,10,4
80096,8,5
80112,10,6
80122,9,1
80139,9,8
80150,9,2
80171,8,13
80186,8,7
80199,9,4
80215,10,6
80244,5,24
80258,10,4
80271,9,4
80290,7,12
80303,9,4
80314,10,1
80325,8,3
80346,6,15
80356,9,1
80372,8,8
80387,9,6
80406,7,12
80422,8,7
80436,8,6
80451,8,7
80463,9,3
80477,7,7
80495,9,9
80509,8,6
80522,9,4
80539,10,7
80555,8,8
80572,8,9
80592,8,12
80609,8,9
80631,9,13
80641,8,2
80658,10,7
80668,8,2
80688,7,13
80705,9,8
80721,10,6
80740,6,13
80753,9,4
80770,9,8
80797,6,21
80814,9,8
80826,9,3
80844,7,11
80861,9,8
80875,9,5
80888,9,4
80902,10,4
80922,8,12
80937,10,5
80952,8,7
80966,7,7
80986,7,13
81004,7,11
81017,8,5
81030,11,2
81045,6,9
81065,8,12
81088,6,17
81106,8,10
81128,8,14
81140,9,3
81153,9,4
81166,8,5
81181,9,6
81204,7,16
81218,7,7
81234,8,8
81253,8,11
81269,7,9
81282,9,4
81297,7,8
81317,7,13
81343,6,20
81358,9,6
81378,8,12
81393,7,8
81410,8,9
81430,6,14
81448,9,9
81462,6,8
81475,8,5
81493,6,12
81510,9,8
81528,8,10
81549,8,13
81563,9,5
81585,7,15
81598,9,4
81619,7,14
81631,9,3
81647,7,9
81661,3,11
81674,9,4
81688,7,7
81704,7,9
81718,7,7
81741,6,17
81753,8,4
81768,8,7
81790,7,15
81807,8,9
81831,7,17
81846,8,7
81859,8,5
81876,8,9
81895,7,12
81909,9,5
81933,7,17
81956,6,17
81972,8,8
81992,9,11
82008,8,8
82024,8,8
82039,7,8
82060,7,13
82083,7,16
82101,7,11
82124,7,15
82139,9,6
82166,6,21
82184,9,9
82199,10,5
82221,7,15
82240,7,12
82269,7,22
82288,7,12
82304,8,8
82318,8,6
82336,8,10
82353,8,9
82370,8,9
82389,8,11
82403,10,4
82419,11,5
82431,7,5
82454,7,16
82466,9,3
82492,4,22
82514,6,16
82526,9,3
82548,6,16
82569,8,13
82584,8,7
82618,7,27
82629,8,3
82650,8,13
82668,6,12
82682,9,5
82699,6,11
82720,8,13
82733,9,4
82748,8,7
82760,10,2
82774,9,5
82796,8,14
82813,6,11
82826,9,4
82855,6,23
82871,8,8
82885,8,6
82910,6,19
82924,7,7
82939,10,5
82957,7,11
82977,7,13
82993,8,8
83015,7,14
83039,7,17
83058,8,11
83086,6,22
83104,8,10
83120,7,9
83142,6,16
83159,7,10
83180,7,14
83200,8,12
83214,8,6
83227,9,4
83246,5,14
83269,7,16
83289,7,13
83305,8,8
83326,10,11
83352,5,21
83372,8,12
83388,9,7
83404,7,9
83426,7,15
83444,7,11
83459,9,6
83477,8,10
83489,8,4
83504,10,5
83520,7,9
83537,7,10
83559,6,16
83579,8,12
83593,9,5
83610,6,11
83627,8,9
83653,4,22
83668,6,9
83686,8,10
83706,7,13
83722,6,10
83734,8,4
83751,7,10
83769,9,9
83791,6,16
83809,7,11
83822,9,4
83837,9,6
83851,8,6
83861,8,2
83877,10,6
83889,8,4
83905,10,6
83916,7,4
83937,9,12
83950,10,3
83961,9,2
83977,8,8
83989,8,4
84004,8,7
84018,10,4
84031,10,3
84049,6,12
84062,9,4
84073,4,7
84081,2,6
84099,9,9
84124,7,18
84145,7,14
84161,9,7
84185,5,19
84208,7,16
84229,6,15
84245,8,8
84271,5,21
84286,9,6
84302,10,6
84315,6,7
84331,9,7
84349,7,11
84369,6,14
84380,8,3
84397,8,9
84415,6,12
84430,10,5
84445,8,7
84459,9,5
84471,9,3
84485,8,6
84501,7,9
84520,8,11
84534,9,5
84553,7,12
84565,9,3
84582,7,10
84597,9,6
84612,9,6
84647,9,26
84662,9,6
84677,9,6
84691,8,6
84708,9,8
84721,9,4
84740,7,12
84763,5,18
84781,7,10
84793,9,3
84813,6,14
84825,10,2
84845,8,12
84863,7,11
84879,9,7
84895,8,8
84909,8,6
84926,7,10
84941,8,7
84956,8,7
84975,8,11
84989,9,5
85005,9,7
85021,8,8
85036,8,7
85068,7,25
85082,8,6
85096,8,6
85116,7,13
85133,7,10
85151,9,9
85166,8,7
85179,9,4
85195,7,9
85208,9,4
85226,8,10
85249,7,16
85269,9,11
85288,7,12
85302,7,7
85327,7,18
85351,7,17
85364,8,5
85377,8,5
85394,7,10
85412,8,10
85426,9,5
85442,8,8
85452,7,3
85472,8,12
85494,6,16
85509,8,7
85522,9,4
85543,7,14
85559,8,8
85583,9,15
85606,9,14
85618,8,4
85632,8,6
85647,9,6
85660,9,4
85675,8,7
85692,7,10
85711,6,13
85725,9,5
85745,7,13
85760,8,7
85774,9,5
85794,7,13
85807,10,3
85818,8,3
85836,9,8
85851,8,7
85869,8,10
85894,7,18
85910,8,8
85928,8,10
85942,8,6
85953,9,2
85975,8,14
86005,6,24
86022,9,8
86033,8,3
86050,10,7
86068,8,10
86083,8,7
86095,9,3
86107,9,3
86125,8,10
86142,8,9
86159,8,9
86174,9,6
86193,7,12
86207,10,4
86219,9,3
86233,7,7
86249,9,7
86262,9,4
86285,7,16
86295,9,1
86311,7,9
86334,8,15
86347,10,3
86357,9,1
86377,9,11
86392,7,8
86406,9,5
86428,6,16
86445,7,10
86459,9,5
86477,8,10
86491,7,7
86512,6,15
86526,10,4
86538,8,4
86557,10,9
86578,7,14
86595,6,11
86612,6,11
86632,8,12
86647,7,8
86662,9,6
86691,8,21
86702,8,3
86720,8,10
86735,10,5
86751,8,8
86770,7,12
86788,10,7
86800,9,3
86817,8,9
86834,7,10
86853,8,10
86863,9,1
86876,9,4
86887,8,3
86902,11,4
86914,8,4
86941,8,19
86954,9,4
86977,5,18
86997,8,11
87014,10,7
87027,10,3
87042,8,7
87059,9,8
87069,9,1
87081,9,3
87101,10,10
87112,7,4
87129,8,9
87149,6,14
87162,3,10
87174,10,2
87187,9,4
87202,9,6
87218,8,8
87237,8,11
87263,7,18
87285,8,14
87312,9,18
87323,9,2
87342,8,11
87358,8,8
87371,9,4
87392,8,13
87409,8,9
87425,9,7
87440,9,6
87459,8,11
87484,8,17
87498,9,5
87515,8,9
87528,8,5
87540,10,2
87566,6,20
87583,9,8
87602,9,10
87616,8,6
87635,8,11
87653,8,10
87671,9,9
87684,9,4
87702,7,11
87714,9,3
87733,7,12
87745,9,3
87774,7,22
87791,8,9
87808,11,6
87822,9,5
87837,8,7
87851,8,6
87873,6,16
87891,9,9
87922,8,23
87944,5,17
87957,10,3
87969,9,3
87985,8,7
88007,9,13
88024,9,8
88040,9,7
88053,9,4
88073,10,10
88087,8,6
88102,8,7
88112,10,0
88123,10,1
88144,9,12
88160,10,6
88171,9,2
88189,7,11
88206,8,9
88222,8,8
88234,8,4
88248,9,5
88260,8,4
88279,6,13
88305,6,20
88339,8,26
88355,8,8
88367,8,4
88380,9,4
88399,8,11
88416,11,6
88434,8,10
88443,9,0
88477,8,26
88494,7,10
88506,9,3
88529,7,16
88549,8,12
88564,9,6
88578,10,4
88592,10,4
88606,8,6
88625,8,11
88635,8,2
88649,9,5
88662,9,4
88676,9,5
88688,8,4
88705,6,11
88719,10,3
88732,8,5
88747,9,6
88759,9,3
88781,9,13
88801,9,11
88820,5,14
88837,9,8
88861,7,17
88874,7,6
88891,11,6
88904,8,5
88918,8,6
88932,7,7
88946,10,4
88957,9,2
88973,11,5
88988,6,9
89007,9,10
89025,8,10
89041,7,9
89058,8,9
89071,11,2
89088,7,10
89107,7,12
89124,7,10
89138,9,5
89152,8,6
89177,7,18
89180,1,2
89204,7,17
89225,6,15
89246,9,12
89261,9,6
89275,7,7
89290,7,8
89306,8,8
89328,7,15
89347,8,11
89361,8,6
89376,9,6
89395,6,13
89408,8,5
89423,8,7
89455,7,25
89470,10,5
89483,9,4
89504,7,14
89517,9,4
89533,9,7
89548,8,7
89558,8,2
89572,9,5
89595,9,14
89614,8,11
89628,9,5
89646,8,10
89664,10,8
89686,6,16
89705,8,11
89725,8,12
89750,6,19
89765,7,8
89779,9,5
89798,6,13
89813,10,5
89823,10,0
89835,9,3
89851,8,8
89867,7,9
89883,10,6
89894,9,2
89909,7,8
89925,10,6
89945,7,13
89972,6,21
89989,8,9
90008,8,11
90024,9,7
90035,8,3
90056,7,14
90073,7,10
90091,9,9
90111,9,11
90123,8,4
90138,7,8
90158,7,13
90176,8,10
90193,9,8
90216,6,17
90231,7,8
90243,10,2
90257,8,6
90268,9,2
90285,8,9
90302,8,9
90319,7,10
90336,9,8
90348,10,2
90365,8,9
90387,5,17
90405,8,10
90419,9,5
90440,7,14
90453,9,4
90471,9,9
90483,8,4
90499,10,6
90516,7,10
90534,8,10
90550,9,7
90562,8,4
90581,7,12
90603,6,16
90617,9,4
90631,8,6
90646,9,6
90660,9,5
90673,7,6
90693,8,12
90710,9,8
90729,7,12
90747,9,8
90761,9,5
90776,9,6
90793,10,7
90811,10,8
90829,8,10
90851,7,15
90862,9,1
90876,8,6
90898,6,16
90918,6,14
90931,8,5
90947,8,8
90964,7,10
90973,8,1
90988,7,8
91007,7,12
91027,8,12
91038,9,2
91050,7,5
91065,9,6
91082,7,10
91099,10,7
91112,8,5
91127,7,8
91145,7,11
91162,6,11
91182,10,10
91192,7,3
91214,9,13
91227,9,4
91244,6,11
91257,9,4
91269,9,3
91283,8,6
91301,10,8
91319,8,10
91337,8,10
91349,11,1
91367,7,11
91376,7,2
91390,9,5
91408,9,9
91420,8,4
91432,8,4
91445,9,4
91458,8,5
91480,5,17
91498,7,11
91511,9,4
91533,7,15
91547,10,4
91560,9,4
91572,9,3
91583,8,3
91602,8,11
91617,9,6
91635,9,9
91652,8,9
91664,9,3
91677,8,5
91698,7,14
91715,8,9
91728,9,4
91746,7,11
91761,9,6
91778,8,9
91796,8,10
91808,8,4
91835,7,20
91849,9,5
91860,9,2
91871,9,2
91885,9,5
91907,7,15
91920,9,4
91933,9,4
91953,7,13
91989,7,29
92004,7,8
92021,9,8
92035,10,4
92051,8,8
92064,9,4
92081,9,8
92097,8,8
92121,8,16
92133,9,3
92146,10,3
92163,6,11
92182,7,12
92202,8,12
92222,7,13
92242,6,14
92263,7,14
92294,5,26
92312,8,9
92326,9,5
92347,9,12
92359,9,3
92373,9,5
92386,9,4
92405,7,12
92423,7,11
92437,7,7
92457,7,13
92470,8,5
92485,8,7
92498,8,5
92513,6,9
92533,8,12
92553,7,13
92567,10,4
92578,9,2
92594,6,10
92612,9,9
92629,7,10
92642,10,3
92658,7,9
92686,8,20
92707,7,14
92721,10,4
92735,7,7
92768,8,25
92784,6,10
92806,7,15
92832,5,21
92851,7,12
92864,9,4
92877,7,6
92898,9,12
92927,5,24
92950,9,14
92969,6,13
92989,5,15
93013,9,15
93026,9,4
93041,8,7
93053,9,3
93066,9,4
93081,7,8
93102,6,15
93123,8,13
93137,8,6
93163,11,15
93180,8,9
93202,8,14
93216,8,6
93239,8,15
93255,7,9
93271,10,6
93289,8,10
93300,9,2
93317,8,9
93343,5,21
93358,8,7
93371,10,3
93384,7,6
93404,8,12
93423,10,9
93438,8,7
93455,6,11
93473,9,8
93497,4,20
93514,10,7
93525,8,3
93540,9,6
93554,7,7
93578,7,17
93591,9,4
93610,7,12
93625,8,7
93636,8,3
93648,8,4
93674,5,21
93690,8,8
93705,8,7
93725,7,13
93737,9,3
93753,9,7
93769,9,7
93785,8,8
93798,8,5
93809,9,2
93821,8,4
93844,7,16
93860,9,7
93873,8,5
93886,9,4
93906,8,12
93919,8,5
93934,9,6
93947,7,6
93960,8,5
93973,8,5
93993,8,12
94009,8,8
94022,8,5
94039,8,9
94053,8,6
94066,9,4
94084,8,10
94100,9,7
94116,7,9
94132,9,7
94147,7,8
94166,7,12
94180,9,5
94196,8,8
94219,6,17
94237,8,10
94252,10,5
94269,8,9
94289,8,12
94302,8,5
94315,8,5
94329,9,5
94347,7,11
94359,9,3
94373,7,7
94384,9,2
94403,8,11
94415,8,4
94431,8,8
94457,5,21
94471,10,4
94486,9,6
94502,8,8
94517,7,8
94532,7,8
94554,8,13
94568,8,6
94582,8,6
94597,9,6
94614,8,9
94639,7,18
94654,10,5
94667,9,4
94679,10,2
94698,7,12
94715,8,9
94731,8,8
94760,9,20
94780,8,12
94795,7,8
94813,10,8
94824,10,1
94838,6,8
94858,7,12
94877,6,13
94891,10,4
94907,9,7
94925,8,10
94942,8,9
94963,7,14
94975,10,2
94992,9,8
95007,8,7
95024,8,9
95044,8,11
95062,9,9
95075,9,4
95085,8,2
95097,10,2
95116,8,11
95132,9,7
95149,8,9
95165,8,8
95178,9,4
95196,8,10
95209,8,5
95225,7,9
95247,7,14
95268,7,14
95284,8,8
95298,7,7
95316,11,7
95341,8,17
95353,9,3
95367,9,5
95392,5,20
95403,9,2
95415,9,3
95429,9,5
95445,9,7
95462,7,10
95484,8,14
95503,8,11
95522,8,11
95536,8,6
95552,7,8
95567,10,5
95582,9,6
95598,7,9
95617,6,13
95629,9,3
95652,9,14
95667,7,8
95685,9,9
95704,7,12
95715,9,2
95732,7,10
95744,8,4
95756,11,1
95769,9,4
95785,11,5
95795,8,2
95814,8,11
95828,8,6
95838,9,1
95851,10,3
95868,6,11
95883,11,4
95900,6,11
95922,8,14
95935,8,5
95962,7,20
95980,9,9
95993,8,5
96008,9,6
96027,7,12
96049,8,14
96072,7,16
96087,10,5
96104,9,8
96118,8,6
96140,6,16
96161,9,11
96173,10,2
96184,9,2
96197,9,4
96209,9,3
96224,7,8
96252,9,19
96275,11,12
96290,9,6
96341,6,45
96359,7,11
96371,9,3
96389,10,8
96412,7,16
96428,9,7
96438,10,0
96453,10,5
96462,7,2
96490,7,21
96502,8,4
96521,9,10
96536,10,5
96547,8,3
96563,10,6
96579,7,9
96600,8,13
96614,8,6
96630,8,8
96644,9,5
96658,8,6
96672,9,5
96685,8,5
96702,8,9
96715,8,5
96735,6,14
96751,8,7
96768,8,9
96780,9,3
96796,9,7
96809,7,6
96828,9,10
96843,8,7
96859,7,9
96872,10,3
96898,9,17
96910,10,2
96922,9,3
96941,8,11
96952,9,2
96962,9,1
96993,7,24
97009,9,7
97019,9,1
97031,8,4
97045,11,3
97057,8,4
97073,8,8
97100,8,19
97112,9,3
97132,8,12
97156,9,15
97190,8,26
97203,8,5
97218,8,7
97242,9,15
97269,9,18
97282,9,4
97293,9,2
97304,8,3
97320,9,7
97332,9,3
97350,7,11
97365,11,4
97377,8,4
97392,9,6
97402,8,2
97418,10,6
97435,7,10
97454,7,12
97466,9,3
97480,9,5
97505,8,17
97516,9,2
97532,10,6
97551,7,12
97571,6,14
97612,8,33
97623,8,3
97637,9,5
97658,8,13
97670,8,4
97685,8,7
97696,8,3
97709,10,3
97726,7,10
97738,9,3
97749,9,2
97760,10,1
97774,7,7
97793,8,11
97810,9,8
97821,9,2
97834,8,5
97846,9,3
97859,9,4
97870,9,2
97887,8,9
97898,10,1
97911,9,4
97925,9,5
97935,8,2
97951,7,9
97972,8,13
97982,8,2
97998,8,8
98011,10,3
98026,8,7
98042,8,8
98058,7,9
98071,8,5
98084,7,6
98098,9,5
98111,10,3
98129,8,10
98155,6,20
98173,10,8
98186,8,5
98201,9,6
98222,8,13
98236,8,6
98253,8,9
98271,10,8
98283,9,3
98294,8,3
98308,8,6
98325,10,7
98342,8,9
98354,9,3
98372,7,11
98384,8,4
98410,7,19
98438,6,22
98464,8,18
98484,6,14
98497,9,4
98511,10,4
98526,8,7
98541,9,6
98555,9,5
98573,8,10
98585,10,2
98598,10,3
98608,9,1
98621,8,5
98640,7,12
98653,8,5
98670,9,7
98686,9,7
98701,8,7
98715,9,5
98725,9,1
98740,9,6
98753,8,5
98779,5,21
98794,9,6
98814,10,10
98828,8,6
98841,8,5
98858,9,8
98896,6,32
98910,9,5
98923,9,4
98940,11,6
98954,7,7
98973,7,12
98985,10,2
98996,10,1
99009,7,6
99021,8,4
99037,9,7
99049,8,4
99071,8,14
99091,8,12
99111,6,14
99141,9,21
99159,7,11
99173,8,6
99188,9,6
99201,9,4
99219,7,11
99235,8,8
99246,8,3
99263,7,10
99282,8,11
99302,6,14
99317,9,6
99331,9,5
99344,8,5
99359,9,6
99381,6,16
99393,9,3
99405,9,3
99418,9,4
99436,9,9
99451,9,6
99463,9,3
99476,8,5
99497,5,16
99510,9,4
99524,9,5
99541,9,8
99554,7,6
99583,8,21
99601,8,10
99618,7,10
99630,9,3
99646,6,10
99658,9,3
99679,7,14
99692,9,4
99707,8,7
99722,8,7
99741,7,12
99757,7,9
99769,8,4
99779,10,0
99799,7,13
99820,7,14
99833,10,3
99845,7,5
99859,9,5
99876,10,7
99890,9,5
99908,7,11
99918,9,1
99930,8,4
99944,10,4
99958,8,6
99974,9,7
99985,9,2
99996,10,1
100015,8,11
100027,8,4
100050,7,16
100060,8,2
100079,8,11
100091,9,3
100106,9,6
100116,6,4
100138,9,13
100155,8,9
100166,8,3
100179,10,3
100194,8,7
100206,8,4
100221,8,7
100236,8,7
100247,9,2
100260,8,5
100277,8,9
100292,9,6
100316,4,20
100327,9,2
100338,10,1
100355,9,8
100366,10,1
100389,5,18
100401,9,3
100413,9,3
100429,7,9
100442,9,4
100454,10,2
100469,9,6
100480,9,2
100499,6,13
100513,10,4
100536,8,15
100550,9,5
100564,10,4
100576,9,3
100588,9,3
100602,8,6
100613,10,1
100625,9,3
100647,6,16
100661,8,6
100673,9,3
100701,7,21
100718,8,8
100752,7,27
100766,10,4
100779,7,6
100793,10,4
100817,8,16
100828,9,2
100840,9,3
100860,7,13
100871,7,4
100887,8,8
100900,8,5
100916,9,7
100929,10,3
100942,8,5
100959,6,11
100973,9,5
100987,8,6
100997,9,1
101007,9,1
101026,8,11
101040,8,6
101053,9,4
101070,10,7
101093,9,14
101105,9,3
101125,9,11
101138,10,3
101156,9,9
101170,8,6
101182,10,2
101193,9,2
101209,8,8
101221,8,4
101238,7,10
101241,0,3
101254,8,5
101265,8,3
101278,9,4
101292,9,5
101306,9,5
101320,9,5
101333,10,3
101347,9,5
101360,9,4
101372,9,3
101386,9,5
101399,8,5
101411,8,4
101424,9,4
101451,9,18
101464,8,5
101474,10,0
101491,7,10
101505,9,5
101516,8,3
101530,9,5
101542,9,3
101556,9,5
101570,9,5
101583,7,6
101596,9,4
101611,7,8
101628,8,9
101641,9,4
101654,8,5
101682,6,22
101694,9,3
101706,9,3
101718,7,5
101733,11,4
101750,8,9
101766,8,8
101779,7,6
101798,7,12
101811,7,6
101823,8,4
101841,9,9
101852,9,2
101866,8,6
101883,8,9
101894,9,2
101905,9,2
101918,8,5
101938,6,14
101951,9,4
101966,9,6
101981,7,8
102005,8,16
102019,10,4
102035,7,9
102052,8,9
102070,8,10
102085,9,6
102094,8,1
102108,9,5
102119,10,1
102133,7,7
102150,8,9
102161,10,1
102171,8,2
102194,8,15
102208,8,6
102225,9,8
102239,7,7
102251,9,3
102265,9,5
102275,9,1
102286,10,1
102299,10,3
102313,9,5
102333,7,13
102345,9,3
102359,7,7
102371,9,3
102387,8,8
102407,7,13
102417,9,1
102439,7,15
102454,10,5
102466,9,3
102475,9,0
102486,8,3
102499,9,4
102511,9,3
102529,10,8
102544,9,6
102555,9,2
102589,7,27
102603,9,5
102615,9,3
102631,9,7
102641,9,1
102652,7,4
102663,10,1
102676,7,6
102687,9,2
102698,8,3
102710,10,2
102723,7,6
102737,10,4
102748,9,2
102763,9,6
102777,7,7
102798,8,13
102814,8,8
102828,7,7
102842,11,3
102854,9,3
102866,9,3
102876,8,2
102890,11,3
102904,9,5
102919,6,9
102932,11,2
102953,9,12
102970,7,10
102988,10,8
103002,8,6
103025,8,15
103040,10,5
103055,10,5
103067,9,3
103078,8,3
103114,7,29
103134,9,11
103149,8,7
103165,8,8
103177,9,3
103190,9,4
103204,9,5
103218,7,7
103228,10,0
103245,7,10
103260,9,6
103286,9,17
103307,6,15
103325,7,11
103340,9,5
103350,8,2
103365,9,6
103383,7,11
103400,8,9
103412,7,5
103422,8,2
103442,9,11
103461,10,9
103470,9,0
103480,8,2
103496,9,7
103507,8,3
103518,9,2
103531,8,5
103544,9,4
103558,10,4
103569,10,1
103582,9,4
103606,6,18
103621,10,5
103631,9,1
103643,8,4
103657,10,4
103675,6,12
103707,8,24
103721,8,6
103734,9,4
103758,8,16
103771,8,5
103783,10,2
103812,8,21
103824,10,2
103841,7,10
103853,9,3
103946,7,86
103961,10,5
103978,6,11
103993,10,5
104004,9,2
104016,9,3
104033,7,10
104047,10,4
104059,9,3
104070,7,4
104084,10,4
104097,8,5
104110,10,3
104125,10,5
104140,9,6
104150,9,1
104172,9,13
104183,8,3
104196,8,5
104210,10,4
104222,8,4
104234,11,1
104248,10,4
104260,7,5
104271,9,2
104285,9,5
104301,9,7
104316,7,8
104334,9,9
104350,11,5
104444,9,85
104460,10,6
104478,8,10
104494,6,10
104508,9,5
104520,9,3
104532,10,2
104543,11,0
104561,7,11
104571,8,2
104588,6,11
104601,9,4
104617,8,8
104629,9,3
104641,9,3
104657,7,9
104676,9,10
104703,7,20
104735,7,25
104749,10,4
104766,8,9
104780,11,3
104795,7,8
104809,9,5
104827,9,9
104851,7,17
104868,8,9
104882,9,5
104894,10,2
104911,9,8
104925,11,3
104950,5,20
104971,7,14
104984,8,5
104997,9,4
105008,8,3
105025,9,8
105037,9,3
105049,10,2
105070,7,14
105082,8,4
105094,9,3
105120,9,17
105132,9,3
105143,8,3
105159,8,8
105171,9,3
105185,7,7
105202,9,8
105213,9,2
105230,7,10
105245,7,8
105256,7,4
105268,11,1
105279,8,3
105291,9,3
105303,8,4
105317,10,4
105336,8,11
105350,8,6
105361,9,2
105373,10,2
105391,7,11
105400,9,0
105448,7,41
105470,6,16
105487,8,9
105501,8,6
105522,7,14
105539,8,9
105553,10,4
105565,9,3
105580,8,7
105607,7,20
105627,6,14
105642,10,5
105654,9,3
105666,7,5
105680,9,5
105695,8,7
105711,10,6
105726,10,5
105741,8,7
105755,9,5
105771,9,6
105784,8,5
105797,9,4
105809,8,4
105824,8,7
105842,8,10
105853,10,1
105866,7,6
105886,9,11
105902,8,8
105916,9,5
105935,7,12
105954,8,11
105967,10,3
105987,7,13
106000,10,3
106036,8,28
106046,8,2
106065,8,11
106076,9,2
106090,8,6
106102,9,3
106113,8,3
106139,6,20
106157,8,10
106180,6,17
106193,10,3
106205,10,2
106217,10,2
106227,8,2
106244,7,10
106273,9,20
106290,9,8
106307,5,12
106322,9,6
106338,7,9
106352,8,6
106366,9,5
106380,9,5
106399,8,11
106410,8,3
106425,8,7
106438,8,5
106452,8,6
106467,9,6
106479,10,2
106489,9,1
106503,9,5
106515,8,4
106523,8,0
106534,9,2
106547,8,5
106560,10,3
106579,7,12
106591,9,3
106605,10,4
106617,10,2
106633,8,8
106645,10,2
106654,9,0
106675,8,13
106687,7,5
106702,9,6
106717,8,7
106728,9,2
106738,7,3
106753,8,7
106767,8,6
106782,9,6
106797,9,6
106806,8,1
106817,9,2
106834,10,7
106849,8,7
106863,10,4
106879,9,7
106890,7,4
106903,10,3
106916,10,3
106944,7,21
106954,9,1
106966,9,3
106979,8,5
106992,9,4
107005,9,4
107028,4,19
107046,7,11
107058,10,2
107074,8,8
107089,8,7
107102,10,3
107113,9,2
107126,9,4
107140,8,6
107152,8,4
107177,7,18
107200,8,14
107211,9,2
107224,9,4
107238,8,6
107251,9,4
107282,6,25
107306,5,19
107318,10,2
107329,9,2
107373,10,34
107385,8,4
107403,8,10
107414,9,2
107430,9,7
107444,9,5
107457,9,4
107474,8,9
107486,10,2
107499,8,5
107511,9,3
107530,9,10
107542,9,3
107554,8,4
107570,9,7
107588,6,12
107603,8,7
107615,10,2
107641,8,18
107653,8,4
107665,10,2
107677,9,3
107688,9,2
107706,9,9
107730,5,19
107750,7,13
107768,8,10
107778,10,0
107794,8,8
107809,7,8
107825,10,6
107839,7,7
107851,9,3
107865,9,5
107882,8,9
107915,7,26
107936,7,14
107950,7,7
107967,8,9
107977,8,2
107989,10,2
108007,8,10
108022,8,7
108035,8,5
108051,7,9
108064,10,3
108074,9,1
108097,7,16
108109,8,4
108132,8,15
108155,5,18
108168,9,4
108183,7,8
108204,9,12
108224,6,14
108237,10,3
108251,9,5
108262,8,3
108276,10,4
108291,7,8
108307,8,8
108317,7,3
108334,6,11
108359,7,18
108370,9,2
108390,7,13
108403,11,2
108424,8,13
108438,7,7
108456,7,11
108470,9,5
108497,9,18
108525,8,20
108537,9,3
108548,8,3
108561,8,5
108573,9,3
108593,7,13
108623,8,22
108635,8,4
108649,9,5
108659,9,1
108674,7,8
108686,9,3
108699,8,5
108713,9,5
108723,9,1
108734,8,3
108748,9,5
108769,7,14
108793,4,20
108810,10,7
108821,8,3
108834,7,6
108846,9,3
108873,4,23
108897,7,16
108909,8,4
108921,9,3
108937,8,8
108958,9,12
108977,8,11
108991,9,5
109006,9,6
109027,8,13
109045,8,10
109078,6,27
109096,8,10
109112,8,8
109125,9,4
109136,8,3
109148,10,2
109167,7,12
109185,7,11
109196,9,2
109212,8,8
109222,9,1
109266,6,38
109278,9,3
109291,8,5
109308,9,8
109322,8,6
109338,8,8
109349,8,3
109365,8,8
109378,9,4
109389,8,3
109405,8,8
109431,7,19
109442,9,2
109454,10,2
109468,9,5
109483,7,8
109498,9,6
109515,6,11
109529,9,5
109549,9,11
109560,9,2
109575,9,6
109586,8,3
109606,8,12
109621,11,4
109636,9,6
109654,9,9
109667,8,5
109679,10,2
109709,8,22
109723,9,5
109739,8,8
109751,9,3
109761,9,1
109775,8,6
109787,10,2
109803,7,9
109817,10,4
109835,9,9
109859,8,16
109871,9,3
109897,7,19
109914,9,8
109928,9,5
109944,9,7
109954,8,2
109966,9,3
109982,9,7
109998,8,8
110022,8,16
110034,10,2
110051,10,7
110068,8,9
110082,9,5
110094,9,3
110106,9,3
110118,9,3
110128,10,0
110140,8,4
110161,6,15
110173,8,4
110187,10,4
110199,8,4
110213,8,6
110230,9,8
110243,9,4
110255,9,3
110265,9,1
110283,7,11
110294,9,2
110307,9,4
110325,6,12
110341,8,8
110356,8,7
110376,7,13
110389,8,5
110402,9,4
110415,7,6
110430,7,8
110445,8,7
110460,8,7
110476,9,7
110489,7,6
110501,9,3
110515,9,5
110531,8,8
110547,9,7
110559,8,4
110576,12,5
110595,8,11
110614,10,9
110636,7,15
110646,10,0
110657,7,4
110673,7,9
110692,8,10
110721,6,23
110732,9,2
110745,9,4
110766,8,13
110777,9,2
110787,9,1
110800,9,4
110810,8,2
110827,9,8
110847,7,13
110860,7,6
110874,9,5
110885,8,3
110898,9,4
110913,9,6
110924,9,2
110962,8,30
110991,8,21
111007,7,9
111021,11,3
111034,9,4
111046,8,4
111061,8,7
111076,11,4
111089,7,6
111105,9,7
111117,9,3
111133,9,7
111144,9,2
111159,9,6
111170,10,1
111182,9,3
111197,8,7
111212,9,6
111224,8,4
111243,7,12
111257,9,5
111295,7,31
111321,8,18
