Step,Correct,Wrong
72847,9,3
72866,7,12
72884,7,11
72897,8,5
72915,11,7
72928,10,3
72939,9,2
72956,10,7
72968,10,2
72981,8,5
72997,9,7
73013,8,8
73029,9,7
73040,9,2
73053,10,3
73068,9,6
73077,8,1
73087,8,2
73106,8,11
73117,10,1
73130,10,3
73140,7,3
73158,8,10
73177,9,10
73190,8,5
73207,9,8
73222,8,7
73234,9,3
73245,9,2
73261,8,8
73278,8,9
73289,10,1
73301,9,3
73315,8,6
73327,10,2
73339,9,3
73357,10,8
73368,10,1
73380,9,3
73394,9,5
73414,10,10
73426,8,4
73438,8,4
73456,7,11
73492,7,29
73508,7,9
73522,9,5
73532,8,2
73545,9,4
73557,10,2
73569,9,3
73579,9,1
73591,9,3
73605,9,5
73616,8,3
73635,9,10
73667,8,24
73679,9,3
73691,9,3
73713,7,15
73726,7,6
73745,8,11
73757,10,2
73782,9,16
73794,9,3
73814,6,14
73827,9,4
73842,8,7
73853,10,1
73866,10,3
73884,7,11
73896,9,3
73917,8,13
73931,10,4
73942,9,2
73959,8,9
73972,8,5
73991,8,11
74007,9,7
74025,9,9
74037,8,4
74049,8,4
74066,7,10
74082,8,8
74099,9,8
74124,6,19
74145,9,12
74161,10,6
74176,7,8
74195,9,10
74213,8,10
74226,12,1
74239,10,3
74255,7,9
74277,7,15
74301,7,17
74312,9,2
74324,10,2
74337,8,5
74352,9,6
74365,10,3
74380,9,6
74392,11,1
74403,8,3
74419,8,8
74432,8,5
74447,8,7
74458,10,1
74476,8,10
74492,8,8
74507,9,6
74521,10,4
74531,8,2
74551,7,13
74568,10,7
74583,7,8
74596,9,4
74613,8,9
74631,10,8
74643,8,4
74656,9,4
74668,8,4
74685,7,10
74697,10,2
74711,8,6
74726,8,7
74753,5,22
74773,7,13
74789,8,8
74799,8,2
74811,9,3
74830,8,11
74851,9,12
74863,11,1
74880,9,8
74892,9,3
74904,9,3
74925,6,15
74937,9,3
74951,10,4
74969,6,12
74989,7,13
75005,7,9
75016,10,1
75027,8,3
75038,9,2
75057,11,8
75070,9,4
75083,7,6
75100,8,9
75134,6,28
75149,9,6
75166,8,9
75178,9,3
75191,9,4
75208,7,10
75228,7,13
75244,10,6
75261,7,10
75273,8,4
75288,9,6
75301,10,3
75314,9,4
75333,5,14
75356,7,16
75378,9,13
75395,7,10
75408,8,5
75424,10,6
75436,9,3
75450,7,7
75468,10,8
75489,8,13
75503,9,5
75516,9,4
75530,9,5
75545,8,7
75558,10,3
75573,8,7
75588,7,8
75599,8,3
75612,10,3
75634,8,14
75650,10,6
75666,7,9
75680,9,5
75693,10,3
75718,8,17
75732,10,4
75750,7,11
75765,8,7
75777,10,2
75790,9,4
75800,10,0
75816,10,6
75832,9,7
75842,8,2
75870,7,21
75885,6,9
75903,4,14
75918,8,7
75944,8,18
75958,7,6
75970,8,4
75983,11,2
75994,9,2
76006,9,3
76020,8,6
76033,6,7
76061,10,18
76075,10,4
76087,9,3
76103,9,7
76112,9,0
76124,9,3
76136,10,2
76147,9,2
76161,9,5
76173,8,4
76187,9,5
76201,7,7
76216,9,6
76226,8,2
76246,8,12
76259,8,5
76280,9,12
76296,8,8
76309,8,5
76318,8,1
76334,8,8
76349,10,5
76363,11,3
76376,10,3
76400,6,18
76416,9,7
76429,8,5
76442,9,4
76464,8,14
76477,9,4
76491,10,4
76507,9,7
76518,9,2
76535,6,11
76546,9,2
76560,10,4
76582,9,13
76599,11,6
76610,9,2
76623,8,5
76635,9,3
76648,9,4
76672,6,18
76689,9,8
76700,10,1
76711,9,2
76724,10,3
76738,9,5
76754,8,8
76767,9,4
76780,10,3
76791,9,2
76812,8,13
76825,8,5
76838,9,4
76848,9,1
76861,9,4
76880,9,10
76896,7,9
76909,9,4
76921,9,3
76934,8,5
76951,9,8
76968,7,10
76979,9,2
76992,9,4
77005,10,3
77017,10,2
77034,8,9
77053,8,11
77064,9,2
77076,8,4
77086,9,1
77096,9,1
77107,9,2
77119,9,3
77128,9,0
77142,9,5
77151,8,1
77166,9,6
77177,10,1
77190,8,5
77204,9,5
77216,8,4
77230,9,5
77244,9,5
77256,8,4
77266,10,0
77277,9,2
77314,8,29
77327,10,3
77341,9,5
77360,9,10
77374,9,5
77377,0,3
77387,10,0
77399,8,4
77414,10,5
77432,7,11
77445,10,3
77457,10,2
77466,9,0
77479,7,6
77491,8,4
77504,9,3
77515,9,2
77536,8,13
77556,8,12
77565,9,0
77583,8,10
77595,9,3
77608,7,6
77623,9,6
77644,7,14
77660,9,7
77672,8,4
77689,9,8
77712,7,16
77728,10,6
77740,10,2
77749,9,0
77762,8,5
77772,9,1
77781,9,0
77793,9,3
77810,7,10
77821,9,2
77839,9,9
77855,9,7
77866,10,1
77887,8,13
77898,10,1
77910,8,4
77924,10,4
77936,9,3
77947,10,1
77962,8,7
77977,9,6
77992,9,6
78009,9,8
78020,8,3
78031,10,1
78041,9,1
78052,9,2
78065,10,3
78082,8,9
78101,9,10
78113,9,3
78123,9,1
78136,8,5
78150,9,5
78169,9,10
78188,9,10
78198,10,0
78211,9,4
78226,9,6
78241,7,8
78263,8,14
78278,8,7
78291,7,6
78305,8,6
78324,9,10
78338,10,4
78355,7,10
78367,9,3
78385,8,10
78395,8,2
78411,8,8
78426,10,5
78443,7,10
78456,8,5
78479,6,17
78491,9,3
78502,9,2
78517,9,6
78541,7,17
78556,9,6
78577,8,13
78592,9,6
78602,9,1
78615,9,4
78629,10,4
78652,8,15
78664,10,2
78676,9,3
78686,9,1
78699,10,3
78718,7,12
78743,9,16
78757,9,5
78770,8,5
78784,10,4
78796,9,3
78807,9,2
78822,9,6
78836,9,5
78846,9,1
78859,9,4
78874,10,5
78888,8,6
78898,9,1
78910,9,3
78924,9,5
78937,9,4
78948,9,2
78980,6,26
78995,8,7
79009,9,5
79018,8,1
79030,10,2
79044,10,4
79060,8,8
79071,9,2
79096,7,18
79108,8,4
79121,10,3
79130,8,1
79144,10,4
79159,9,6
79173,7,7
79193,8,12
79207,10,4
79221,8,6
79235,8,6
79247,10,2
79258,9,2
79274,8,8
79291,7,10
79303,9,3
79314,7,4
79332,8,10
79350,10,8
79367,9,8
79408,6,35
79422,8,6
79438,8,8
79450,10,2
79459,8,1
79480,6,15
79495,8,7
79509,11,3
79518,8,1
79534,10,6
79546,7,5
79559,8,5
79573,11,3
79586,9,4
79601,8,7
79616,9,6
79630,9,5
79648,7,11
79662,10,4
79676,7,7
79689,11,2
79702,8,5
79713,9,2
79724,9,2
79735,9,2
79746,9,2
79756,9,1
79767,10,1
79808,9,32
79821,8,5
79832,8,3
79845,10,3
79854,8,1
79869,9,6
79881,9,3
79913,8,24
79925,10,2
79938,9,4
79964,7,19
79978,8,6
79992,9,4
80005,10,3
80015,9,1
80029,9,5
80038,9,0
80047,9,0
80059,9,3
80074,9,6
80086,9,3
80097,9,2
80111,10,4
80123,8,4
80137,8,6
80149,9,3
80168,9,10
80188,7,13
80203,10,5
80215,10,2
80226,9,2
80239,8,5
80254,9,6
80270,10,6
80282,9,3
80293,9,2
80303,8,2
80315,8,4
80326,10,1
80342,9,7
80360,7,11
80381,10,11
80393,10,2
80403,9,1
80422,8,11
80431,8,1
80445,7,7
80458,9,4
80474,9,7
80503,7,22
80515,8,4
80528,9,4
80554,7,19
80606,6,46
80620,10,4
80632,8,4
80646,7,7
80661,8,7
80673,9,3
80685,9,3
80698,9,4
80709,9,2
80722,8,5
80737,11,4
80748,9,2
80759,8,3
80772,9,4
80783,10,1
80811,9,19
80829,7,11
80839,10,0
80850,9,2
80863,9,4
80876,8,5
80889,9,4
80904,9,6
80917,10,3
80943,9,17
80953,7,3
80966,10,3
80978,10,2
80996,8,10
81006,9,1
81017,8,3
81029,10,2
81041,10,2
81051,9,1
81065,9,5
81082,9,8
81096,9,5
81109,9,4
81122,9,4
81144,7,15
81165,7,14
81188,8,15
81203,9,6
81219,9,7
81234,8,7
81248,10,4
81260,10,2
81272,9,3
81287,10,5
81309,7,15
81318,8,1
81328,8,2
81345,9,8
81356,8,3
81370,9,5
81382,9,3
81394,7,5
81406,10,1
81418,9,3
81431,9,4
81447,9,7
81465,8,10
81475,8,2
81503,10,18
81516,9,4
81528,9,3
81539,8,3
81553,10,4
81565,10,2
81583,8,10
81599,9,7
81609,9,1
81619,10,0
81632,9,4
81641,8,1
81657,9,7
81666,9,0
81677,8,3
81689,10,2
81704,9,6
81716,10,2
81728,8,4
81739,9,2
81750,9,2
81762,8,4
81774,8,4
81787,10,3
81798,8,3
81811,11,2
81824,8,5
81837,10,3
81851,8,6
81862,9,2
81877,9,6
81893,11,5
81904,10,1
81920,10,6
81931,10,1
81943,9,3
81963,9,11
81978,10,5
81992,9,5
82005,9,4
82018,9,4
82034,9,7
82048,8,6
82063,9,6
82072,8,1
82085,10,3
82102,7,10
82114,9,3
82124,9,1
82138,9,5
82150,10,2
82164,10,4
82179,8,7
82190,10,1
82204,7,7
82221,8,9
82235,10,4
82246,9,2
82269,8,15
82289,9,11
82300,9,2
82316,10,6
82330,8,5
82344,11,3
82356,10,2
82368,8,4
82378,10,0
82399,10,10
82411,9,3
82425,9,5
82439,9,5
82453,10,4
82463,7,3
82477,10,4
82489,9,3
82499,9,1
82511,9,3
82534,9,14
82545,8,3
82560,9,6
82569,8,1
82584,10,5
82618,8,26
82628,10,0
82643,9,6
82654,9,2
82667,9,4
82692,9,16
82708,8,8
82718,10,0
82746,7,21
82759,9,4
82770,8,3
82784,9,5
82794,9,1
82806,7,5
82816,9,1
82829,9,4
82842,10,3
82859,8,9
82873,12,2
82887,10,4
82900,10,3
82916,8,8
82928,9,3
82940,8,4
82950,9,1
82963,9,4
82974,10,1
82986,9,3
83001,8,6
83014,9,4
83035,7,14
83046,9,2
83056,9,1
83065,9,0
83076,9,2
83091,9,6
83104,9,4
83115,10,1
83126,10,1
83139,9,4
83150,9,2
83164,10,4
83189,6,19
83200,9,2
83214,8,6
83224,9,1
83238,8,6
83251,8,5
83274,10,13
83291,8,9
83308,9,8
83323,7,8
83339,9,7
83352,10,3
83363,9,2
83376,10,3
83386,9,1
83398,9,3
83413,9,6
83427,9,5
83438,10,1
83448,9,1
83458,10,0
83476,7,11
83488,10,2
83503,8,7
83524,8,13
83534,9,1
83551,9,8
83563,9,3
83581,9,9
83592,9,2
83605,7,6
83626,9,12
83636,8,2
83647,8,3
83661,11,3
83676,8,7
83690,9,5
83703,10,3
83717,10,4
83728,10,1
83744,10,6
83760,8,8
83773,10,3
83786,9,4
83803,7,10
83814,9,2
83829,9,6
83839,8,2
83851,9,3
83864,9,4
83874,9,1
83897,5,18
83910,10,3
83951,6,35
83964,10,3
83974,9,1
83986,10,2
83998,8,4
84012,9,5
84025,10,3
84040,9,6
84056,7,9
84069,10,3
84080,8,3
84095,10,5
84105,8,2
84119,10,4
84138,7,12
84149,10,1
84166,7,10
84183,9,8
84197,9,5
84211,9,5
84222,9,2
84232,8,2
84249,10,7
84259,10,0
84280,9,12
84296,9,7
84308,8,4
84341,9,24
84356,9,6
84367,10,1
84378,8,3
84390,9,3
84400,9,1
84420,7,13
84432,7,5
84448,9,7
84460,9,3
84473,8,5
84482,9,0
84503,10,11
84516,9,4
84527,10,1
84543,7,9
84555,10,2
84564,9,0
84574,8,2
84590,9,7
84603,9,4
84616,9,4
84627,9,2
84640,8,5
84650,7,3
84663,8,5
84679,9,7
84688,9,0
84701,9,4
84715,10,4
84725,8,2
84739,9,5
84751,8,4
84762,9,2
84774,9,3
84791,8,9
84804,10,3
84827,8,15
84848,9,12
84862,8,6
84875,9,4
84893,8,10
84909,8,8
84919,9,1
84931,10,2
84943,9,3
84962,7,12
84976,10,4
85008,8,24
85019,9,2
85039,6,14
85062,10,13
85078,8,8
85087,9,0
85098,9,2
85108,10,0
85133,7,18
85147,10,4
85158,8,3
85177,8,11
85190,8,5
85206,8,8
85221,8,7
85236,7,8
85249,8,5
85260,9,2
85274,8,6
85294,8,12
85305,9,2
85316,9,2
85327,9,2
85344,11,6
85354,9,1
85370,9,7
85380,9,1
85394,10,4
85417,8,14
85429,9,3
85440,8,3
85453,10,3
85466,8,5
85480,9,5
85491,8,3
85501,9,1
85514,9,4
85526,9,3
85553,8,19
85564,8,3
85577,8,5
85605,6,22
85618,8,5
85630,9,3
85647,8,9
85657,10,0
85668,9,2
85683,8,7
85696,9,4
85712,9,7
85725,9,4
85738,10,3
85749,9,2
85769,8,12
85780,9,2
85795,10,5
85807,9,3
85822,9,6
85833,10,1
85844,9,2
85863,8,11
85879,10,6
85888,9,0
85901,9,4
85913,9,3
85924,8,3
85936,10,2
85969,8,25
85979,9,1
85993,9,5
86003,10,0
86014,9,2
86037,5,18
86053,9,7
86064,9,2
86074,10,0
86087,8,5
86101,8,6
86116,7,8
86129,9,3
86143,7,7
86154,11,0
86167,8,5
86178,9,2
86192,9,5
86204,9,3
86219,8,7
86235,9,7
86245,9,1
86256,10,1
86279,6,17
86290,8,3
86304,9,5
86322,7,11
86339,8,9
86353,8,6
86364,10,1
86376,7,5
86390,9,5
86404,10,4
86421,7,10
86432,10,1
86446,7,7
86465,7,12
86486,8,13
86496,8,2
86519,8,15
86530,9,2
86542,9,3
86553,8,3
86585,8,24
86596,9,2
86608,9,3
86620,10,2
86631,9,2
86641,9,1
86651,8,2
86665,8,6
86683,8,10
86695,10,2
86709,10,4
86726,8,9
86739,9,4
86751,11,1
86780,8,21
86793,9,4
86814,9,12
86839,6,19
86853,9,5
86866,9,4
86875,8,1
86899,9,15
86913,9,5
86956,7,36
86969,9,4
86982,8,5
86992,8,2
87006,8,6
87017,8,3
87030,9,4
87043,8,5
87054,10,1
87064,8,2
87078,9,5
87094,9,7
87105,10,1
87123,8,10
87148,4,21
87161,10,3
87173,8,4
87185,11,1
87195,9,1
87205,9,1
87216,8,3
87228,10,2
87237,7,2
87271,7,27
87307,5,31
87321,10,4
87333,9,3
87343,9,1
87365,8,14
87378,8,5
87398,8,12
87412,10,4
87424,9,3
87440,10,6
87451,8,3
87463,7,5
87477,10,4
87489,9,3
87501,10,2
87512,9,2
87525,9,4
87543,9,9
87554,8,3
87569,10,5
87580,9,2
87590,9,1
87600,8,2
87613,11,2
87629,10,6
87640,10,1
87652,9,3
87663,9,2
87674,10,1
87696,8,14
87712,9,7
87724,9,3
87739,8,7
87753,10,4
87767,10,4
87778,8,3
87793,10,5
87804,9,2
87816,9,3
87827,8,3
87840,9,4
87852,10,2
87866,9,5
87885,8,11
87897,9,3
87908,9,2
87917,9,0
87928,8,3
87938,10,0
87949,9,2
87960,9,2
87974,10,4
87987,9,4
87999,11,1
88010,10,1
88021,8,3
88039,10,8
88049,10,0
88058,8,1
88070,8,4
88088,10,8
88101,9,4
88112,9,2
88128,7,9
88140,9,3
88153,8,5
88166,10,3
88206,8,32
88217,8,3
88228,9,2
88260,8,24
88274,8,6
88284,9,1
88294,9,1
88320,6,20
88334,9,5
88346,8,4
88360,7,7
88373,10,3
88386,9,4
88416,8,22
88429,8,5
88456,8,19
88468,8,4
88480,11,1
88499,8,11
88513,9,5
88526,8,5
88540,9,4
88554,11,3
88563,8,1
88577,10,4
88589,8,4
88601,10,2
88615,7,7
88627,10,2
88642,7,8
88653,10,1
88666,8,5
88678,10,2
88687,9,0
88700,10,3
88713,9,4
88732,8,11
88744,9,3
88754,9,1
88765,9,2
88781,7,9
88793,10,2
88804,8,3
88817,10,3
88836,6,13
88849,9,4
88860,9,2
88874,10,4
88886,9,3
88896,9,1
88911,7,8
88927,8,8
88942,8,7
88952,9,1
88961,8,1
88978,8,9
88991,9,4
89002,8,3
89015,9,4
89027,10,2
89044,8,9
89056,10,2
89071,8,7
89086,8,7
89096,10,0
89106,9,1
89116,8,2
89127,10,1
89150,7,16
89165,8,7
89178,9,4
89192,9,5
89205,10,3
89220,7,8
89230,8,2
89241,9,2
89252,9,2
89265,9,4
89277,8,4
89289,8,4
89326,8,29
89342,10,6
89353,10,1
89366,10,3
89379,9,4
89398,8,11
89410,8,4
89423,7,6
89434,9,2
89455,7,14
89467,8,4
89481,10,4
89496,9,6
89510,8,6
89524,9,5
89537,9,4
89548,11,0
89559,9,2
89569,9,1
89580,8,3
89592,9,3
89607,8,7
89617,9,1
89630,10,3
89647,8,9
89658,10,1
89689,4,27
89706,7,10
89718,9,3
89727,7,2
89746,8,11
89760,9,5
89771,8,3
89786,9,6
89802,10,6
89812,9,1
89824,9,3
89836,9,3
89850,8,6
89860,9,1
89872,10,2
89884,9,3
89896,7,5
89909,9,4
89920,9,2
89939,7,12
89955,10,6
90010,7,48
90022,10,2
90035,9,4
90048,9,4
90065,7,10
90080,7,8
90092,10,2
90107,9,6
90121,8,6
90135,8,6
90150,9,6
90167,9,8
90180,9,4
90191,9,2
90202,9,2
90214,9,3
90228,10,4
90239,8,3
90253,11,3
90264,9,2
90276,8,4
90286,9,1
90299,9,4
90309,9,1
90324,9,6
90334,9,1
90345,9,2
90359,9,5
90374,9,6
90394,6,14
90409,9,6
90423,10,4
90436,9,4
90447,9,2
90457,9,1
90468,9,2
90481,11,2
90492,9,2
90502,9,1
90516,9,5
90527,7,4
90544,6,11
90555,9,2
90568,8,5
90583,10,5
90626,9,34
90637,10,1
90647,9,1
90661,10,4
90674,9,4
90683,9,0
90695,8,4
90708,8,5
90758,9,40
90769,9,2
90779,8,2
90792,10,3
90811,6,13
90825,10,4
90837,9,3
90847,9,1
90856,9,0
90866,9,1
90878,10,2
90891,9,4
90900,8,1
90911,9,2
90921,10,0
90935,9,5
90947,11,1
90960,10,3
90972,9,3
90985,9,4
90998,10,3
91008,8,2
91023,8,7
91075,8,44
91087,10,2
91100,8,5
91112,9,3
91124,8,4
91138,9,5
91149,8,3
91164,8,7
91175,9,2
91189,10,4
91201,9,3
91215,9,5
91225,9,1
91235,8,2
91245,8,2
91259,7,7
91273,10,4
91284,9,2
91293,9,0
91305,10,2
91316,8,3
91332,7,9
91343,10,1
91355,9,3
91368,8,5
91380,9,3
91392,10,2
91417,9,16
91427,9,1
91438,9,2
91457,6,13
91476,8,11
91488,9,3
91500,10,2
91512,8,4
91525,9,4
91538,10,3
91549,9,2
91564,9,6
91575,8,3
91590,9,6
91601,10,1
91613,9,3
91624,9,2
91635,8,3
91645,9,1
91657,10,2
91671,9,5
91687,8,8
91699,9,3
91711,8,4
91721,10,0
91733,9,3
91747,11,3
91760,9,4
91773,9,4
91784,10,1
91800,8,8
91811,10,1
91824,9,4
91836,8,4
91847,8,3
91861,8,6
91876,9,6
91895,7,12
91906,8,3
91915,9,0
91926,10,1
91937,9,2
91953,8,8
91965,9,3
91976,9,2
91988,9,3
92004,8,8
92014,9,1
92028,10,4
92042,9,5
92052,9,1
92062,8,2
92074,8,4
92087,10,3
92100,11,2
92112,9,3
92127,8,7
92138,10,1
92149,10,1
92162,8,5
92178,9,7
92188,8,2
92199,9,2
92213,9,5
92229,9,7
92252,10,13
92263,9,2
92273,8,2
92286,9,4
92296,9,1
92308,9,3
92318,8,2
92328,9,1
92341,9,4
92355,8,6
92366,8,3
92378,9,3
92388,9,1
92416,7,21
92428,10,2
92441,10,3
92451,9,1
92466,7,8
92476,9,1
92488,10,2
92500,9,3
92513,9,4
92525,9,3
92537,9,3
92550,10,3
92561,9,2
92574,8,5
92587,9,4
92598,9,2
92614,8,8
92626,9,3
92636,10,0
92649,9,4
92670,8,13
92686,9,7
92698,8,4
92712,8,6
92723,9,2
92735,9,3
92749,10,4
92758,9,0
92770,9,3
92781,10,1
92792,9,2
92808,9,7
92818,8,2
92830,10,2
92841,9,2
92854,8,5
92869,8,7
92880,10,1
92956,9,67
92966,8,2
92985,7,12
92997,9,3
93007,8,2
93019,9,3
93034,8,7
93044,9,1
93064,7,13
93076,10,2
93089,9,4
93107,8,10
93119,9,3
93131,8,4
93144,11,2
93155,9,2
93168,8,5
93184,9,7
93196,10,2
93208,9,3
93218,9,1
93229,8,3
93245,9,7
93255,8,2
93266,10,1
93278,8,4
93290,10,2
93302,9,3
93312,8,2
93323,10,1
93338,9,6
93352,7,7
93368,9,7
93384,8,8
93396,8,4
93406,9,1
93424,8,10
93437,10,3
93449,9,3
93474,8,17
93487,8,5
93497,9,1
93511,9,5
93522,10,1
93536,8,6
93545,7,2
93559,9,5
93573,10,4
93584,9,2
93599,7,8
93611,7,5
93625,10,4
93637,9,3
93648,8,3
93662,9,5
93675,9,4
93685,9,1
93697,9,3
93709,10,2
93723,8,6
93734,8,3
93748,9,5
93760,8,4
93776,9,7
93788,8,4
93807,9,10
93817,8,2
93836,8,11
93848,9,3
93861,9,4
93875,8,6
93884,9,0
93895,10,1
93907,9,3
93919,9,3
93933,8,6
93944,9,2
93956,10,2
93965,9,0
93975,8,2
93987,11,1
93997,9,1
94017,8,12
94027,9,1
94038,10,1
94051,10,3
94061,9,1
94071,9,1
94088,8,9
94100,9,3
94112,11,1
94123,8,3
94135,9,3
94147,9,3
94162,7,8
94175,11,2
94187,10,2
94201,7,7
94216,8,7
94230,10,4
94243,10,3
94254,9,2
94268,10,4
94279,9,2
94290,8,3
94304,9,5
94318,8,6
94330,8,4
94344,11,3
94354,8,2
94365,11,0
94375,9,1
94384,9,0
94395,8,3
94407,8,4
94445,8,30
94458,10,3
94470,9,3
94483,9,4
94494,9,2
94505,9,2
94516,10,1
94526,10,0
94539,9,4
94551,10,2
94560,8,1
94573,10,3
94586,9,4
94600,8,6
94609,9,0
94619,10,0
94629,9,1
94644,9,6
94657,10,3
94668,9,2
94678,9,1
94688,8,2
94705,9,8
94738,9,24
94747,9,0
94765,7,11
94777,10,2
94791,9,5
94805,8,6
94820,8,7
94830,9,1
94850,6,14
94863,10,3
94873,8,2
94887,9,5
94898,11,0
94907,8,1
94919,8,4
94938,10,9
94949,9,2
94959,10,0
94970,9,2
94983,9,4
94994,9,2
95005,10,1
95017,9,3
95027,9,1
95038,8,3
95050,11,1
95059,9,0
95068,9,0
95078,9,1
95094,8,8
95110,9,7
95120,9,1
95130,9,1
95145,9,6
95156,10,1
95172,8,8
95186,9,5
95201,8,7
95218,8,9
95229,8,3
95242,9,4
95252,8,2
95262,8,2
95275,9,4
95289,8,6
95301,8,4
95313,9,3
95332,9,10
95343,8,3
95356,10,3
95369,8,5
95382,9,4
95393,9,2
95403,9,1
95415,10,2
95445,7,23
95461,8,8
95471,10,0
95484,10,3
95494,9,1
95513,7,12
95525,9,3
95536,7,4
95549,8,5
95563,8,6
95574,9,2
95585,8,3
95598,9,4
95611,7,6
95624,10,3
95637,10,3
95651,9,5
95661,8,2
95727,9,57
95742,7,8
95753,10,1
95765,9,3
95775,9,1
95787,10,2
95803,7,9
95815,10,2
95828,9,4
95844,10,6
95858,8,6
95868,9,1
95882,8,6
95897,10,5
95944,7,40
95954,8,2
95966,8,4
95980,8,6
95998,8,10
96029,7,24
96040,11,0
96051,8,3
96061,10,0
96073,9,3
96085,8,4
96096,9,2
96113,7,10
96127,9,4
96142,11,4
96154,10,2
96164,9,1
96175,9,2
96190,9,6
96202,8,4
96216,10,4
96226,8,2
96236,9,1
96251,9,6
96262,9,2
96276,10,4
96287,8,3
96308,6,15
96324,9,7
96335,10,1
96345,9,1
96352,5,2
96366,8,6
96378,10,2
96405,8,19
96482,8,69
96493,10,1
96504,9,2
96515,9,2
96527,9,3
96541,8,6
96552,8,3
96562,9,1
96573,9,2
96587,8,6
96598,9,2
96609,9,2
96621,10,2
96631,9,1
96643,9,3
96656,8,5
96665,9,0
96676,9,2
96690,9,5
96706,9,7
96716,8,2
96725,8,1
96738,9,4
96756,9,9
96811,10,45
96824,9,4
96834,8,2
96847,9,4
96862,8,7
96878,9,7
96892,8,6
96907,9,6
96918,10,1
96929,9,2
96940,8,3
96952,9,3
96962,10,0
96972,9,1
96983,10,1
96994,9,2
97004,9,1
97018,10,4
97030,9,3
97044,8,6
97058,9,5
97069,9,2
97082,7,6
97094,9,3
97106,8,4
97137,8,23
97153,7,9
97167,8,6
97182,8,7
97192,8,2
97208,6,10
97219,11,0
97236,9,8
97251,9,6
97265,9,5
97276,8,3
97288,9,3
97299,8,3
97315,9,7
97329,9,5
97340,9,2
97353,10,3
97364,9,2
97379,7,8
97392,9,4
97402,9,1
97413,9,2
97426,9,4
97437,8,3
97451,10,4
97460,8,1
97484,7,17
97518,8,26
97532,10,4
97604,7,65
97622,7,11
97634,10,2
97644,9,1
97657,8,5
97669,9,3
97682,9,4
97694,8,4
97715,9,12
97731,9,7
97743,11,1
97752,9,0
97765,7,6
97778,9,4
97793,9,6
97807,10,4
97823,9,7
97834,9,2
97844,9,1
97858,8,6
97873,9,6
97886,9,4
97896,10,0
97907,9,2
97917,9,1
97928,10,1
97943,9,6
97958,9,6
97969,9,2
97980,10,1
97994,9,5
98009,8,7
98020,9,2
98033,9,4
98046,9,4
98057,9,2
98067,8,2
98078,8,3
98095,9,8
98107,10,2
98118,8,3
98129,10,1
98140,10,1
98154,9,5
98167,9,4
98185,7,11
98199,9,5
98213,7,7
98232,8,11
98245,9,4
98256,9,2
98279,7,16
98292,10,3
98303,10,1
98316,9,4
98337,7,14
98356,7,12
98368,11,1
98378,10,0
98391,8,5
98413,7,15
98447,10,24
98459,8,4
98477,7,11
98495,7,11
98507,10,2
98531,7,17
98547,8,8
98557,10,0
98569,10,2
98580,9,2
98597,6,11
98613,10,6
98624,9,2
98636,8,4
98651,7,8
98688,9,28
98701,9,4
98712,9,2
98726,8,6
98736,9,1
98747,8,3
98757,9,1
98772,7,8
98790,7,11
98804,9,5
98815,9,2
98825,9,1
98837,8,4
98847,9,1
98858,8,3
98871,10,3
98883,11,1
98893,9,1
98904,10,1
98917,9,4
98928,7,4
98939,9,2
98951,8,4
98963,10,2
98977,10,4
99005,8,20
99016,9,2
99028,9,3
99043,8,7
99055,10,2
99073,10,8
99083,9,1
99095,8,4
99107,10,2
99121,8,6
99136,9,6
99146,9,1
99157,9,2
99168,10,1
99179,9,2
99194,8,7
99208,9,5
99220,8,4
99237,9,8
99252,10,5
99275,12,11
99284,9,0
99295,10,1
99307,9,3
99318,8,3
99328,10,0
99338,10,0
99348,8,2
99360,8,4
99371,9,2
99383,8,4
99394,10,1
99404,8,2
99416,10,2
99427,9,2
99437,8,2
99451,10,4
99461,9,1
99473,8,4
99489,8,8
99499,8,2
99511,9,3
99524,10,3
99535,9,2
99545,9,1
99555,9,1
99570,9,6
99582,8,4
99592,9,1
99602,10,0
99613,8,3
99630,8,9
99640,10,0
99651,9,2
99660,9,0
99687,6,21
99706,7,12
99720,8,6
99731,11,0
99762,8,23
99779,9,8
99792,11,2
99804,9,3
99814,8,2
99853,9,30
99862,9,0
99874,9,3
99885,9,2
99898,8,5
99914,8,8
99929,10,5
99941,9,3
99954,7,6
99965,9,2
99976,10,1
99986,8,2
99996,8,2
100009,9,4
100020,9,2
100032,9,3
100044,10,2
100055,10,1
100070,8,7
100082,9,3
100100,8,10
100110,9,1
100121,8,3
100131,9,1
100142,9,2
100154,8,4
100187,9,24
100200,9,4
100218,9,9
100232,10,4
100246,9,5
100256,10,0
100266,10,0
100281,9,6
100292,10,1
100387,9,85
100400,9,4
100413,10,3
100424,9,2
100463,8,31
100476,10,3
100489,9,4
100500,10,1
100511,10,1
100524,9,4
100535,9,2
100545,9,1
100560,9,6
100576,9,7
100589,8,5
100610,7,14
100624,11,3
100634,9,1
100647,10,3
100659,9,3
100671,9,3
100683,8,4
100696,9,4
100708,10,2
100720,8,4
100735,9,6
100747,10,2
100759,9,3
100776,7,10
100787,8,3
100807,9,11
100826,8,11
100866,5,35
100878,10,2
100890,9,3
100900,9,1
100910,9,1
100921,8,3
100931,10,0
100944,9,4
100955,9,2
100965,9,1
100977,10,2
100989,9,3
100999,8,2
101010,9,2
101024,10,4
101045,8,13
101056,8,3
101072,8,8
101086,9,5
101097,9,2
