Step,Correct,Wrong
70843,7,9
70856,9,4
70875,8,11
70891,7,9
70906,8,7
70926,7,13
70944,7,11
70954,10,0
70970,6,10
70986,11,5
70999,8,5
71014,7,8
71031,7,10
71044,10,2
71056,10,2
71066,8,2
71081,9,6
71095,10,4
71110,8,7
71121,9,2
71135,10,4
71148,7,6
71163,9,6
71178,9,6
71195,9,8
71209,10,4
71235,6,20
71251,6,10
71265,10,4
71279,8,6
71294,9,6
71307,10,3
71327,8,12
71358,8,23
71381,6,17
71395,9,5
71406,7,4
71422,9,7
71434,10,2
71451,7,10
71464,8,5
71477,8,5
71495,6,12
71509,10,4
71524,9,6
71533,0,9
71553,11,9
71564,9,2
71585,7,14
71602,9,8
71622,9,11
71641,7,12
71657,8,8
71671,10,4
71684,9,4
71694,7,3
71707,10,3
71721,9,5
71732,10,1
71742,8,2
71752,8,2
71773,6,15
71775,1,1
71793,9,9
71804,10,1
71814,9,1
71828,8,6
71840,9,3
71854,9,5
71866,10,2
71885,7,12
71901,8,8
71915,9,5
71930,8,7
71943,11,2
71954,8,3
71966,8,4
71977,10,1
71987,9,1
72005,7,11
72019,8,6
72036,9,8
72048,10,2
72061,9,4
72078,9,8
72091,10,3
72108,9,8
72119,9,2
72137,8,10
72148,9,2
72160,9,3
72170,9,1
72190,7,13
72207,9,8
72224,5,12
72241,8,9
72251,9,1
72265,7,7
72291,9,16
72301,8,2
72311,10,0
72327,10,6
72338,9,2
72355,9,8
72374,7,12
72386,10,2
72396,9,1
72407,9,2
72432,6,19
72450,9,9
72461,8,3
72478,8,9
72492,8,6
72505,10,3
72519,8,6
72529,8,2
72544,9,6
72556,8,4
72567,8,3
72583,7,9
72595,10,2
72607,9,3
72625,8,10
72643,8,10
72655,9,3
72667,10,2
72679,8,4
72693,8,6
72707,10,4
72724,8,9
72736,8,4
72751,9,6
72764,9,4
72776,9,3
72790,8,6
72805,9,6
72817,9,3
72842,6,19
72855,9,4
72869,8,6
72882,9,4
72896,9,5
72913,8,9
72924,9,2
72937,11,2
72953,8,8
72976,8,15
72993,8,9
73009,9,7
73020,9,2
73033,6,7
73048,7,8
73061,10,3
73078,8,9
73099,6,15
73112,9,4
73125,10,3
73138,10,3
73150,8,4
73160,8,2
73175,9,6
73189,10,4
73215,4,22
73229,10,4
73244,9,6
73257,8,5
73271,9,5
73282,10,1
73298,9,7
73314,9,7
73325,8,3
73339,10,4
73353,9,5
73364,9,2
73376,7,5
73391,8,7
73406,10,5
73417,9,2
73428,9,2
73440,9,3
73451,9,2
73463,8,4
73477,9,5
73494,7,10
73508,7,7
73522,8,6
73537,9,6
73550,8,5
73569,6,13
73581,10,2
73593,8,4
73634,8,33
73655,7,14
73675,8,12
73687,8,4
73703,9,7
73713,9,1
73726,9,4
73737,9,2
73755,9,9
73770,9,6
73785,8,7
73799,6,8
73810,9,2
73821,11,0
73837,8,8
73849,9,3
73861,8,4
73874,9,4
73895,7,14
73905,8,2
73926,6,15
73938,10,2
73953,8,7
73975,8,14
74001,7,19
74015,11,3
74027,7,5
74041,9,4
74057,9,7
74070,8,5
74101,8,23
74115,8,6
74126,9,2
74152,8,18
74164,9,3
74189,8,17
74200,7,4
74213,9,4
74227,9,5
74243,9,7
74269,7,19
74284,9,6
74299,9,6
74328,8,21
74346,8,10
74356,8,2
74369,11,2
74380,9,2
74391,10,1
74408,9,8
74425,8,9
74443,8,10
74459,9,7
74475,10,6
74493,8,10
74503,9,1
74516,9,4
74526,8,2
74541,9,6
74551,9,1
74562,9,2
74572,9,1
74589,6,11
74602,9,4
74615,9,4
74630,8,7
74640,10,0
74651,9,2
74664,10,3
74677,9,4
74687,9,1
74697,9,1
74711,8,6
74725,9,5
74741,5,11
74757,8,7
74773,8,8
74787,9,5
74812,10,15
74822,9,1
74848,6,20
74860,8,3
74872,10,2
74883,9,2
74894,9,2
74905,8,3
74918,9,4
74930,8,4
74949,8,11
74964,7,8
74978,8,6
74998,6,14
75011,8,5
75023,9,3
75036,8,5
75053,11,6
75065,9,3
75075,9,1
75087,10,2
75103,8,8
75114,8,3
75134,7,13
75147,8,5
75164,8,9
75175,8,3
75196,9,12
75206,9,1
75227,8,13
75238,9,2
75252,9,5
75274,10,12
75285,9,2
75296,9,2
75308,9,3
75334,7,19
75362,9,19
75374,9,3
75389,8,7
75407,7,11
75422,10,5
75454,5,27
75467,10,3
75479,9,3
75496,9,8
75507,8,3
75519,8,4
75541,6,16
75560,8,11
75571,9,2
75585,10,4
75597,10,2
75606,8,1
75618,7,5
75633,9,6
75646,8,5
75662,8,8
75688,9,17
75699,8,3
75740,8,33
75755,9,6
75769,7,7
75782,9,4
75797,9,6
75807,8,2
75821,10,4
75833,7,5
75845,8,4
75877,7,25
75888,10,1
75899,10,1
75915,9,7
75930,8,7
75940,9,1
75958,7,11
75990,8,24
76004,7,7
76017,10,3
76031,8,6
76047,10,6
76066,9,10
76077,9,2
76091,9,5
76105,10,4
76117,8,4
76134,7,10
76146,9,3
76165,9,10
76178,11,2
76190,8,4
76202,8,4
76214,9,3
76227,9,4
76245,8,10
76257,9,3
76275,9,9
76290,7,8
76322,7,25
76340,8,10
76350,9,1
76362,8,4
76373,9,2
76383,9,1
76397,8,6
76410,7,6
76424,8,6
76437,8,5
76449,9,3
76460,9,2
76473,9,4
76486,10,3
76496,9,1
76506,8,2
76519,10,3
76532,10,3
76543,9,2
76555,9,3
76565,9,1
76578,8,5
76599,10,11
76638,6,33
76662,9,15
76673,8,3
76687,10,4
76697,7,3
76713,9,7
76734,8,13
76746,7,5
76757,10,1
76769,9,3
76771,1,1
76784,9,4
76810,7,18
76822,9,3
76836,6,8
76848,8,4
76860,9,3
76872,9,3
76888,6,10
76898,8,2
76929,9,22
76939,10,0
76993,8,46
77008,10,5
77020,8,4
77044,8,16
77060,6,10
77073,10,3
77086,9,4
77113,10,17
77124,8,3
77138,11,3
77155,7,10
77170,10,5
77183,10,3
77203,7,13
77213,8,2
77230,8,9
77242,10,2
77254,7,5
77271,10,7
77281,8,2
77293,8,4
77303,9,1
77312,9,0
77327,7,8
77340,9,3
77358,9,9
77374,9,7
77386,8,4
77404,8,10
77421,7,10
77431,9,1
77448,7,10
77458,9,1
77469,10,1
77486,9,8
77515,8,21
77530,8,7
77551,9,12
77563,8,4
77577,9,5
77591,9,5
77605,10,4
77619,9,5
77642,8,15
77661,10,9
77675,8,6
77689,9,5
77701,8,4
77711,9,1
77728,9,8
77738,9,1
77750,9,3
77764,10,4
77778,9,5
77790,9,3
77808,8,10
77818,8,2
77833,9,6
77843,9,1
77866,7,16
77879,10,3
77896,7,10
77921,9,16
77938,8,9
77952,10,4
77966,10,4
77982,7,9
77997,7,8
78008,9,2
78019,9,2
78033,9,5
78044,9,2
78063,8,11
78079,9,7
78093,8,6
78111,10,8
78124,8,5
78145,8,13
78164,7,12
78191,6,20
78213,6,16
78235,8,14
78257,7,15
78272,7,8
78285,10,3
78299,9,5
78319,7,13
78335,8,8
78348,8,5
78360,10,2
78379,6,13
78391,9,3
78410,7,12
78425,8,7
78438,8,5
78454,9,7
78466,8,4
78490,9,15
78506,8,8
78519,8,5
78548,7,22
78565,8,9
78590,5,20
78602,10,2
78616,7,7
78631,9,6
78643,9,3
78657,9,5
78670,8,5
78680,10,0
78697,8,9
78713,9,7
78727,8,6
78744,10,7
78759,8,7
78770,9,2
78783,10,3
78797,8,6
78808,10,1
78825,10,7
78837,8,4
78850,10,3
78867,8,9
78882,8,7
78913,7,24
78929,9,7
78957,10,18
78972,8,7
78984,7,5
79001,7,10
79013,9,3
79028,10,5
79059,7,24
79072,8,5
79085,9,4
79095,10,0
79113,8,10
79125,8,4
79137,10,2
79150,9,4
79168,9,9
79190,8,14
79204,8,6
79218,8,6
79235,10,7
79248,9,4
79259,9,2
79276,7,10
79288,9,3
79302,8,6
79316,9,5
79328,8,4
79345,8,9
79362,10,7
79379,10,7
79401,8,14
79416,9,6
79431,9,6
79449,8,9
79464,10,5
79477,9,4
79491,9,5
79504,9,4
79518,10,4
79531,9,4
79545,9,5
79574,9,20
79587,6,7
79601,10,4
79624,8,15
79636,8,4
79648,9,3
79669,8,13
79681,9,3
79695,9,5
79715,9,11
79726,9,2
79737,10,1
79748,9,2
79757,8,1
79768,10,1
79781,9,4
79792,8,3
79805,11,2
79818,10,3
79833,10,5
79844,9,2
79859,7,8
79875,8,8
79891,9,7
79942,8,43
79955,10,3
79982,7,20
79994,9,3
80007,8,5
80021,8,6
80032,9,2
80044,9,3
80066,8,14
80077,8,3
80088,10,1
80099,8,3
80112,11,2
80124,10,2
80134,9,1
80147,9,4
80158,8,3
80181,9,14
80191,8,2
80210,8,11
80225,7,8
80237,9,3
80249,10,2
80270,8,13
80283,10,3
80297,9,5
80306,9,0
80318,9,3
80337,8,11
80351,9,5
80370,7,12
80381,9,2
80393,9,3
80407,8,6
80424,9,8
80438,9,5
80449,9,2
80476,6,21
80486,9,1
80499,8,5
80521,9,13
80536,10,5
80552,9,7
80565,9,4
80587,7,15
80602,9,6
80622,5,15
80634,10,2
80645,10,1
80655,9,1
80670,8,7
80682,11,1
80692,8,2
80705,11,2
80722,8,9
80747,6,19
80772,9,16
80784,8,4
80797,9,4
80818,7,14
80833,9,5
80844,9,2
80855,8,3
80874,8,11
80886,10,2
80900,8,6
80912,9,3
80922,9,1
80933,9,2
80943,9,1
80958,8,7
80970,9,3
80985,8,7
81001,9,7
81012,10,1
81023,9,2
81036,10,3
81060,10,14
81074,10,4
81084,8,2
81100,10,6
81115,9,6
81130,9,6
81158,9,19
81174,8,8
81186,10,2
81197,8,3
81210,10,3
81220,9,1
81232,9,3
81242,9,1
81256,10,4
81271,8,7
81285,10,3
81296,9,2
81310,9,5
81325,8,7
81337,9,3
81348,9,2
81367,9,10
81380,9,4
81399,7,12
81411,9,3
81422,9,2
81436,11,3
81448,9,3
81457,8,1
81484,6,21
81501,9,7
81518,8,9
81532,8,6
81549,8,9
81569,8,12
81585,8,8
81595,8,2
81626,9,22
81643,7,10
81653,10,0
81665,8,4
81676,8,3
81698,8,14
81709,9,2
81719,8,2
81733,9,5
81749,10,6
81760,9,2
81781,6,15
81792,9,2
81804,10,2
81816,10,2
81829,9,4
81843,10,4
81855,9,3
81871,10,6
81882,7,4
81895,9,4
81911,9,7
81925,11,3
81937,9,3
81951,9,5
81968,8,9
81978,9,1
81989,9,2
82001,9,3
82015,9,5
82028,8,5
82044,8,8
82062,7,11
82076,9,5
82085,9,0
82099,8,6
82111,9,3
82154,8,35
82173,6,13
82188,10,5
82200,9,3
82212,8,4
82223,9,2
82234,9,2
82251,9,8
82263,8,4
82280,8,9
82298,9,9
82313,7,8
82326,10,3
82338,8,4
82351,8,5
82363,7,5
82378,10,5
82394,6,10
82406,10,2
82419,7,6
82443,7,17
82456,9,4
82468,10,2
82482,8,6
82505,6,16
82519,10,4
82531,9,3
82557,7,19
82577,8,12
82587,9,1
82602,7,8
82625,7,15
82639,10,4
82651,8,4
82664,8,5
82681,6,11
82697,10,6
82711,9,5
82727,7,9
82739,9,3
82755,7,9
82769,9,5
82784,8,7
82795,9,2
82808,10,3
82829,7,14
82839,10,0
82854,8,7
82877,7,16
82896,9,10
82912,7,9
82925,8,5
82941,9,7
82956,9,6
82970,7,7
82986,7,9
83016,2,28
83027,10,1
83040,8,5
83053,8,5
83068,9,6
83086,8,10
83096,9,1
83109,7,6
83127,8,10
83147,6,14
83158,9,2
83175,8,9
83188,9,4
83201,9,4
83211,9,1
83224,9,4
83237,10,3
83249,9,3
83262,10,3
83273,9,2
83285,8,4
83303,7,11
83319,10,6
83330,9,2
83342,8,4
83356,9,5
83382,9,17
83394,8,4
83405,10,1
83416,10,1
83427,8,3
83442,9,6
83452,9,1
83467,8,7
83482,7,8
83498,8,8
83517,9,10
83528,8,3
83548,6,14
83559,9,2
83570,10,1
83589,7,12
83601,8,4
83614,9,4
83628,10,4
83641,9,4
83654,8,5
83676,8,14
83688,7,5
83712,9,15
83725,9,4
83744,8,11
83757,7,6
83768,10,1
83777,9,0
83788,9,2
83798,8,2
83809,10,1
83823,9,5
83835,9,3
83847,9,3
83859,8,4
83871,8,4
83889,7,11
83903,9,5
83924,6,15
83934,9,1
83949,10,5
83965,8,8
83986,7,13
83999,10,3
84012,8,5
84024,9,3
84042,8,10
84054,9,3
84066,9,3
84082,7,9
84093,8,3
84107,8,6
84118,8,3
84132,11,3
84143,9,2
84156,10,3
84169,8,5
84184,9,6
84197,9,4
84209,9,3
84225,9,7
84237,9,3
84250,9,4
84260,9,1
84273,7,6
84290,10,6
84304,10,4
84315,8,3
84329,10,4
84348,8,11
84360,9,3
84373,10,3
84385,9,3
84397,10,2
84410,8,5
84423,9,4
84432,9,0
84443,9,2
84455,8,4
84465,8,2
84493,8,20
84506,7,6
84519,9,4
84531,8,4
84545,10,4
84562,8,9
84573,10,1
84587,10,4
84599,8,4
84612,9,4
84627,8,7
84641,10,4
84653,8,4
84668,9,6
84679,8,3
84696,7,10
84710,8,6
84721,9,2
84732,8,3
84747,10,5
84762,9,6
84772,9,1
84781,9,0
84792,10,1
84815,10,13
84828,9,4
84851,7,16
84862,9,2
84877,8,7
84893,7,9
84925,8,24
84939,9,5
84950,8,3
84964,9,5
84976,10,2
84988,8,4
85000,8,4
85016,9,7
85028,9,3
85044,6,10
85057,8,5
85081,10,14
85099,8,10
85113,8,6
85127,8,6
85154,9,18
85164,9,1
85176,10,2
85186,7,3
85206,7,13
85225,7,12
85242,9,8
85253,10,1
85266,9,4
85278,9,3
85290,9,3
85301,9,2
85327,9,17
85337,8,2
85350,9,4
85368,8,10
85382,8,6
85400,7,11
85415,8,7
85427,10,2
85437,9,1
85451,8,6
85478,9,18
85487,9,0
85497,9,1
85510,9,4
85520,8,2
85531,9,2
85544,9,4
85561,7,10
85573,8,4
85584,9,2
85608,8,16
85620,10,2
85633,8,5
85646,7,6
85663,10,7
85677,10,4
85690,9,4
85703,9,4
85718,9,6
85738,7,13
85755,7,10
85766,9,2
85780,8,6
85803,7,16
85817,8,6
85830,9,4
85843,10,3
85854,9,2
85868,8,6
85883,11,4
85897,9,5
85908,10,1
85919,10,1
85932,7,6
85950,10,8
85965,8,7
85980,10,5
85996,9,7
86007,8,3
86028,8,13
86045,9,8
86057,8,4
86094,9,28
86106,8,4
86128,9,13
86149,8,13
86160,9,2
86170,8,2
86181,10,1
86196,9,6
86208,7,5
86223,9,6
86232,9,0
86243,10,1
86252,9,0
86265,10,3
86275,8,2
86290,10,5
86303,11,2
86313,9,1
86328,9,6
86342,8,6
86359,9,8
86373,9,5
86384,8,3
86393,8,1
86407,9,5
86419,10,2
86431,9,3
86443,10,2
86458,7,8
86470,8,4
86479,9,0
86493,8,6
86517,5,19
86528,11,0
86539,7,4
86552,10,3
86564,9,3
86574,9,1
86586,9,3
86598,10,2
86608,8,2
86622,8,6
86637,9,6
86648,10,1
86658,9,1
86697,9,30
86719,8,14
86730,9,2
86741,10,1
86756,8,7
86770,9,5
86784,9,5
86795,9,2
86811,9,7
86822,8,3
86837,10,5
86849,8,4
86865,7,9
86880,9,5
86892,9,3
86908,7,9
86918,9,1
86936,7,11
86948,10,2
86958,8,2
86976,11,7
86989,10,3
87000,9,2
87010,9,1
87020,9,1
87031,9,2
87068,8,29
87085,8,9
87104,8,11
87117,9,4
87132,9,6
87143,8,3
87154,7,4
87166,10,1
87177,9,2
87187,9,1
87198,9,2
87209,9,2
87220,10,1
87231,9,2
87241,7,3
87260,8,11
87280,8,12
87295,11,4
87306,10,1
87316,9,1
87328,10,2
87341,9,4
87353,9,3
87363,9,1
87374,9,2
87386,9,3
87435,6,43
87448,10,3
87461,9,4
87472,9,2
87483,9,2
87497,8,6
87509,10,2
87518,9,0
87529,9,2
87543,8,6
87553,9,1
87564,8,3
87580,10,6
87592,8,4
87604,8,4
87619,9,6
87630,9,2
87644,10,4
87665,5,16
87679,9,5
87690,9,2
87702,10,2
87716,9,5
87741,8,17
87757,9,7
87769,9,3
87779,8,2
87790,10,1
87800,9,1
87810,9,1
87821,9,2
87832,9,2
87843,8,3
87855,9,3
87868,9,4
87879,9,2
87890,9,2
87904,9,5
87929,10,15
87954,3,22
87968,9,5
87990,6,15
88000,9,1
88017,8,9
88030,10,3
88042,10,2
88056,7,7
88067,10,1
88077,9,1
88090,9,4
88107,10,7
88118,9,2
88132,10,4
88143,10,1
88156,9,4
88168,11,1
88207,9,30
88220,8,5
88236,11,5
88248,8,4
88266,10,8
88277,9,2
88293,6,10
88306,10,3
88325,8,11
88338,9,4
88348,10,0
88360,9,3
88376,9,7
88389,9,4
88417,9,19
88428,10,1
88439,9,2
88448,9,0
88469,6,15
88483,9,5
88492,9,0
88503,9,2
88512,8,1
88524,10,2
88534,8,2
88549,9,6
88565,9,7
88577,10,2
88590,9,4
88602,9,3
88614,9,3
88626,9,3
88637,10,1
88650,9,4
88662,9,3
88677,9,6
88692,10,5
88702,9,1
88713,9,2
88729,11,5
88739,9,1
88748,9,0
88762,8,6
88776,9,5
88787,8,3
88831,8,36
88845,9,5
88860,9,6
88876,9,7
88889,9,4
88911,9,13
88922,10,1
88937,9,6
88949,9,3
88961,9,3
88971,7,3
88984,10,3
88994,9,1
89004,8,2
89021,8,9
89032,8,3
89047,8,7
89057,9,1
89068,9,2
89086,10,8
89097,9,2
89107,9,1
89124,9,8
89134,8,2
89147,7,6
89163,8,8
89176,9,4
89219,10,33
89237,9,9
89248,9,2
89259,10,1
89274,8,7
89289,8,7
89304,11,4
89328,4,20
89338,10,0
89348,9,1
89362,8,6
89373,10,1
89381,4,4
89394,9,4
89407,10,3
89420,8,5
89438,8,10
89450,9,3
89462,9,3
89474,10,2
89484,8,2
89497,8,5
89512,11,4
89526,8,6
89538,10,2
89547,9,0
89557,10,0
89569,8,4
89584,7,8
89595,10,1
89611,9,7
89625,9,5
89636,8,3
89651,9,6
89665,8,6
89676,9,2
89687,9,2
89701,9,5
89735,5,29
89758,9,14
89772,10,4
89783,10,1
89793,8,2
89809,7,9
89826,9,8
89852,6,20
89867,8,7
89879,8,4
89893,9,5
89912,10,9
89924,8,4
89936,10,2
89949,7,6
89967,7,11
90009,9,33
90048,7,32
90062,9,5
90075,8,5
90092,8,9
90109,9,8
90114,3,2
90144,7,23
90156,9,3
90170,7,7
90188,10,8
90201,9,4
90215,7,7
90231,11,5
90242,10,1
90266,8,16
90277,9,2
90289,9,3
90300,9,2
90316,8,8
90326,9,1
90351,6,19
90361,9,1
90375,9,5
90386,10,1
90400,9,5
90409,9,0
90420,7,4
90432,7,5
90448,9,7
90465,10,7
90476,9,2
90491,10,5
90505,9,5
90517,10,2
90527,8,2
90541,7,7
90552,7,4
90573,10,11
90584,9,2
90597,10,3
90658,7,54
90674,10,6
90684,10,0
90698,10,4
90710,9,3
90725,8,7
90738,7,6
90752,9,5
90766,8,6
90777,9,2
90790,9,4
90802,9,3
90814,9,3
90826,9,3
90840,9,5
90855,7,8
90868,9,4
90880,10,2
90891,9,2
90905,7,7
90922,6,10
90934,9,3
90948,8,6
90960,9,3
90973,10,3
91030,9,48
91048,7,11
91061,9,4
91072,9,2
91086,8,6
91097,9,2
91111,10,4
91120,9,0
91130,9,1
91141,8,3
91154,10,3
91166,9,3
91177,9,2
91198,9,12
91227,9,20
91238,9,2
91253,9,6
91264,8,3
91278,11,3
91288,9,1
91301,9,4
91317,8,8
91330,9,4
91341,8,3
91351,10,0
91361,8,2
91373,10,2
91386,9,4
91401,8,7
91420,8,11
91432,9,3
91446,9,5
91460,8,6
91471,9,2
91481,9,1
91492,9,2
91507,6,9
91526,9,10
91544,8,10
91556,8,4
91569,9,4
91582,10,3
91593,8,3
91607,8,6
91622,10,5
91635,8,5
91651,9,7
91662,9,2
91674,10,2
91692,8,10
91713,7,13
91731,5,13
91748,9,8
91759,8,3
91776,9,8
91789,8,5
91800,9,2
91815,8,7
91825,9,1
91835,8,2
91846,9,2
91858,9,3
91874,8,8
91888,7,7
91904,9,7
91930,8,18
91940,8,2
91951,8,3
91969,9,9
91989,7,13
92000,9,2
92013,10,3
92027,9,5
92036,8,1
92051,10,5
92065,9,5
92080,7,8
92089,9,0
92101,8,4
92113,10,2
92126,10,3
92142,8,8
92154,8,4
92171,10,7
92188,8,8
92203,10,5
92213,8,2
92232,7,12
92244,8,4
92259,8,7
92274,7,8
92288,10,4
92302,7,7
92319,9,8
92332,8,5
92349,10,6
92362,6,7
92373,9,2
92384,8,3
92396,10,2
92408,8,4
92422,7,7
92439,8,9
92456,8,9
92467,9,2
92484,7,10
92495,8,3
92508,10,3
92518,9,1
92535,9,8
92547,9,3
92566,8,11
92582,8,8
92592,9,1
92605,7,6
92623,7,11
92641,9,9
92657,10,6
92673,8,8
92689,8,8
92711,7,15
92723,10,2
92736,8,5
92749,8,5
92761,9,3
92775,10,4
92789,10,4
92802,9,4
92819,10,7
92846,7,20
92881,8,27
92893,10,2
92907,7,7
92922,9,6
92935,9,4
92949,9,5
92965,8,8
92977,9,3
92992,9,6
93000,6,2
93010,9,1
93031,9,12
93050,6,13
93067,10,7
93079,10,2
93089,9,1
93102,8,5
93114,8,4
93127,9,4
93142,9,6
93153,9,2
93164,8,3
93179,10,5
93193,9,5
93204,9,2
93220,9,7
93231,10,1
93242,8,3
93285,10,33
93298,7,6
93316,9,9
93329,8,5
93341,9,3
93352,9,2
93366,9,5
93377,10,1
93389,10,2
93400,7,4
93411,8,3
93426,9,6
93438,9,3
93449,9,2
93461,9,3
93477,9,7
93489,9,3
93509,7,13
93520,10,1
93532,9,3
93544,9,3
93558,9,5
93569,8,3
93587,8,10
93599,10,2
93610,10,1
93628,8,10
93642,8,6
93656,7,7
93669,9,4
93683,9,4
93695,9,3
93706,8,3
93720,7,7
93733,8,5
93748,10,5
93761,10,3
93772,8,3
93785,9,4
93798,10,3
93808,9,1
93819,9,2
93833,9,5
93849,8,8
93860,8,3
93873,8,5
93886,9,4
93904,8,10
93915,7,4
93917,1,1
93927,8,2
93940,10,3
93953,8,5
93967,8,6
93983,9,7
93994,8,3
94008,9,5
94023,8,7
94036,7,6
94049,9,4
94062,10,3
94074,9,3
94093,8,11
94109,9,7
94123,8,6
94133,10,0
94149,8,8
94160,9,2
94173,10,3
94191,9,9
94203,8,4
94220,10,7
94233,10,3
94247,9,5
94261,9,5
94273,9,3
94283,8,2
94296,9,4
94314,8,9
94325,8,3
94341,8,8
94358,9,8
94373,10,5
94388,8,7
94400,9,3
94418,7,11
94435,8,9
94447,10,2
94465,8,10
94476,9,2
94494,7,11
94507,10,3
94524,8,9
94536,9,3
94560,8,15
94574,9,5
94585,8,3
94607,10,12
94620,7,6
94634,9,5
94646,9,3
94658,8,4
94672,9,5
94683,8,3
94697,8,6
94710,7,6
94721,10,1
94738,8,9
94752,9,5
94768,8,8
94790,6,16
94803,8,5
94822,7,12
94834,8,4
94849,7,8
94863,9,5
94878,10,5
94891,10,3
94905,8,6
94915,9,1
94932,9,8
94950,9,9
94983,7,26
95010,4,23
95020,10,0
95036,8,8
95064,4,24
95078,8,6
95092,8,6
95114,7,15
95126,9,3
95144,7,11
95162,9,9
95179,6,11
95197,8,10
95213,7,9
95228,9,6
95244,9,7
95258,8,6
95273,8,7
95289,9,7
95303,6,8
95334,5,25
95348,9,5
95365,7,10
95379,8,6
95396,9,8
95410,6,8
95425,8,7
95446,8,13
95462,6,10
95485,7,16
95503,8,10
95518,10,5
95537,9,10
95552,7,8
95567,8,7
95587,6,14
95602,9,6
95618,7,9
95637,9,10
95650,8,5
95674,7,17
95685,9,2
95700,9,6
95715,9,6
95730,9,6
95744,9,5
95756,8,4
95774,8,10
95787,8,5
95805,6,11
95824,7,12
95837,10,3
95851,6,8
95877,9,17
95894,8,9
95906,9,3
95923,8,9
95932,9,0
95943,8,3
95955,8,4
95977,8,14
95988,9,2
96001,8,5
96016,9,6
96031,7,8
96043,10,2
96057,8,6
96070,9,4
96097,4,23
96114,9,8
96130,8,8
96145,7,8
96163,8,10
96180,9,7
96198,9,9
96223,7,18
96238,7,8
96257,8,11
96272,7,8
96284,9,3
96299,8,7
96312,10,3
96325,9,4
96336,9,2
96347,9,2
96360,9,4
96374,9,5
96387,9,4
96400,7,6
96417,10,6
96435,8,10
96459,6,18
96471,9,3
96488,9,8
96504,9,7
96517,9,4
96534,9,8
96544,9,1
96556,8,4
96575,8,11
96589,9,5
96599,8,2
96637,7,31
96652,11,4
96662,9,1
96675,9,4
96693,8,10
96704,9,2
96717,9,4
96727,10,0
96750,8,15
96767,9,8
96777,8,2
96791,8,6
96811,8,12
96827,9,7
96839,8,4
96853,9,5
96870,8,9
96886,10,6
96897,8,3
96913,10,6
96924,9,2
96936,8,4
96951,9,6
96974,9,14
96990,9,7
97007,6,11
97024,9,8
97036,10,2
97054,7,11
97076,7,14
97091,8,7
97106,10,5
97125,7,12
97141,8,8
97158,7,10
97172,9,5
97185,9,4
97209,8,16
97222,10,3
97238,8,8
97254,8,8
97273,10,9
97287,10,4
97302,9,6
97313,8,3
97331,10,8
97351,9,10
97361,9,1
97380,7,12
97391,8,3
97403,10,2
97421,8,10
97433,8,4
97448,8,7
97469,8,13
97486,7,10
97498,10,2
97507,8,1
97519,9,3
97531,8,4
97543,10,2
97558,9,6
97570,10,2
97586,7,9
97604,8,10
97619,8,7
97634,8,7
97647,10,2
97658,9,2
97671,11,2
97683,10,2
97710,6,21
97723,8,5
97736,11,2
97747,9,2
97758,9,2
97777,8,10
97791,9,5
97803,9,3
97812,8,1
97824,9,3
97835,10,1
97847,8,4
97859,10,2
97871,9,3
97883,9,3
97895,10,2
97905,9,1
97920,9,6
97937,8,9
97948,9,2
97960,10,2
97972,9,3
97987,10,5
98018,9,22
98030,9,3
98042,8,4
98058,8,8
98070,9,3
98092,8,14
98106,10,4
98119,9,4
98131,9,3
98141,9,1
98155,9,5
98166,8,3
98176,9,1
98187,10,1
98199,9,3
98213,9,5
98228,9,6
98241,9,4
98254,9,4
98268,9,5
98285,10,7
98297,8,4
98315,9,9
98326,9,2
98344,8,10
98356,8,4
98369,10,3
98381,8,4
98393,9,3
98411,6,12
98426,9,6
98445,7,12
98458,9,4
98473,8,7
98490,9,8
98503,9,4
98514,8,3
98531,8,9
98542,10,1
98555,9,4
98567,10,2
98577,8,2
98592,9,6
98605,10,3
98664,8,51
98675,9,2
98687,9,3
98703,10,6
98715,8,4
98726,9,2
98735,9,0
98750,9,6
98762,8,4
98776,8,6
98789,9,4
98809,6,14
98822,9,4
98840,8,10
98853,9,4
98866,10,3
98879,8,5
98889,9,1
98902,8,5
98919,8,9
98932,9,4
98943,8,3
98955,9,3
98967,8,4
98980,11,2
98991,9,2
99004,8,5
99020,8,8
99046,7,19
99059,9,4
99075,6,10
99087,10,2
99099,10,2
99111,7,5
99124,9,4
99136,8,4
99147,9,2
99166,9,10
99210,9,35
99220,10,0
99236,8,8
99251,8,7
99266,9,6
99279,8,5
99292,9,4
99307,9,6
99318,9,2
99329,9,2
99341,8,4
99355,10,4
99389,8,26
99399,9,1
99416,7,10
99431,11,4
99441,8,2
99453,10,2
99466,9,4
99479,8,5
99492,10,3
99506,10,4
99518,7,5
99530,8,4
99545,8,7
99557,8,4
99574,9,8
99586,10,2
99598,9,3
99608,9,1
99617,9,0
99628,8,3
99651,8,15
99673,7,15
99687,7,7
99699,9,2
99711,9,3
99723,9,3
99736,9,4
99746,10,0
99758,9,3
99772,10,4
99784,9,3
99796,10,2
99808,10,2
99819,8,3
99832,9,4
99847,8,7
99859,9,2
99871,8,4
99889,9,9
99902,9,4
99914,10,2
99924,9,1
99934,9,1
99947,7,6
99959,8,4
99969,10,0
99983,9,5
99996,9,4
100007,9,2
100021,8,6
100034,9,4
100049,7,8
100063,9,5
100077,8,6
100094,6,11
100105,10,1
100118,10,3
