Step,Correct,Wrong
72464,8,4
72486,6,16
72499,9,4
72509,10,0
72524,7,8
72537,8,5
72563,8,18
72575,10,2
72587,10,2
72603,9,7
72615,8,4
72631,7,9
72641,9,1
72653,10,2
72667,7,7
72694,8,19
72709,9,6
72723,8,5
72742,7,12
72754,10,2
72765,9,2
72783,6,12
72798,8,7
72837,8,31
72851,9,5
72865,8,6
72879,7,7
72905,5,21
72919,10,4
72933,9,5
72945,10,2
72961,7,9
72975,8,6
72987,8,4
73001,8,6
73017,9,7
73029,10,2
73045,8,8
73065,7,13
73082,8,9
73098,8,8
73109,9,2
73120,8,3
73132,10,2
73145,10,3
73157,8,4
73171,10,4
73197,8,18
73209,9,3
73229,8,12
73243,8,6
73264,6,15
73279,7,8
73291,8,4
73309,7,11
73323,8,6
73333,8,2
73349,9,7
73376,7,20
73390,9,5
73408,7,11
73422,8,6
73435,8,5
73452,8,9
73467,8,7
73483,7,9
73506,8,15
73523,7,10
73537,8,6
73550,8,5
73564,8,6
73580,9,7
73592,9,3
73605,10,3
73616,9,2
73653,8,29
73663,10,0
73676,9,4
73692,8,8
73708,10,6
73727,7,12
73742,8,7
73753,8,3
73774,6,15
73793,6,13
73803,9,1
73820,6,11
73840,7,13
73856,8,8
73872,7,9
73891,7,12
73901,8,2
73913,10,2
73928,8,7
73940,10,2
73957,9,8
73971,8,6
73988,8,9
73999,8,3
74021,8,14
74052,7,24
74068,8,8
74079,10,1
74091,8,4
74111,7,13
74126,10,5
74141,8,7
74157,9,6
74171,8,6
74183,8,4
74199,7,9
74225,8,18
74250,5,20
74269,6,13
74290,9,12
74302,9,3
74314,9,3
74324,9,1
74335,8,3
74349,10,4
74367,6,12
74380,10,3
74394,8,6
74408,7,7
74421,10,3
74431,8,2
74446,8,7
74460,9,5
74473,8,5
74492,8,11
74509,9,8
74527,9,9
74540,8,5
74565,8,17
74580,8,7
74625,8,37
74642,8,9
74662,8,12
74676,9,5
74695,6,13
74708,7,6
74726,9,9
74739,8,5
74766,6,21
74785,8,11
74811,4,22
74825,9,5
74839,10,4
74853,10,4
74864,9,2
74876,8,4
74890,9,5
74901,9,2
74914,8,5
74932,7,11
74948,9,7
74962,10,4
74978,10,6
74991,8,5
75006,10,5
75026,6,14
75042,7,9
75062,10,10
75077,8,7
75089,10,2
75105,7,9
75124,6,13
75141,9,8
75160,9,10
75177,8,9
75188,8,3
75201,9,4
75217,7,9
75233,9,7
75244,9,2
75256,10,2
75271,8,7
75286,7,8
75304,7,11
75320,8,8
75341,6,15
75356,8,7
75377,10,11
75391,8,6
75404,10,3
75417,8,5
75443,5,20
75454,9,2
75466,10,2
75478,8,4
75493,9,6
75506,9,4
75520,8,6
75536,8,8
75546,8,2
75562,10,6
75578,7,9
75591,8,5
75608,9,8
75622,9,5
75634,8,4
75648,9,5
75663,7,8
75700,11,26
75714,10,4
75728,9,5
75740,9,3
75753,10,3
75766,9,4
75779,9,4
75797,8,10
75810,8,5
75829,6,13
75858,6,23
75871,7,5
75888,8,9
75902,10,4
75916,10,4
75929,9,4
75947,10,8
75958,9,2
75973,9,6
75990,10,7
76006,9,7
76019,10,3
76030,10,1
76043,10,3
76059,7,9
76074,9,6
76088,9,5
76100,10,2
76112,9,3
76131,7,12
76145,9,5
76164,7,12
76177,8,5
76193,10,6
76205,10,2
76219,7,7
76238,8,11
76253,8,7
76265,10,2
76279,8,6
76296,7,10
76307,8,3
76332,6,19
76344,7,5
76413,10,59
76427,7,7
76439,10,2
76453,8,6
76465,9,3
76477,9,3
76486,9,0
76497,8,3
76510,9,4
76529,8,11
76542,10,3
76555,9,4
76575,9,11
76592,7,10
76607,8,7
76620,9,4
76633,10,3
76651,9,9
76668,7,10
76685,8,9
76695,8,2
76706,10,1
76720,10,4
76733,8,5
76748,8,6
76765,7,10
76780,9,6
76796,9,7
76807,8,3
76822,9,6
76836,9,5
76847,9,2
76861,8,6
76873,8,4
76886,9,4
76899,8,5
76913,10,4
76994,8,73
77007,10,3
77028,7,14
77044,11,5
77068,7,17
77082,8,6
77095,10,3
77105,8,2
77116,9,2
77126,8,2
77139,9,4
77151,9,3
77161,8,2
77173,10,2
77185,9,3
77201,9,7
77223,6,16
77236,9,4
77251,7,8
77270,7,12
77284,9,5
77297,10,3
77320,7,16
77332,9,3
77349,7,10
77365,7,8
77377,10,2
77392,8,7
77417,6,19
77429,10,2
77442,9,4
77454,10,2
77470,8,8
77480,7,3
77498,8,10
77508,9,1
77525,7,10
77543,6,12
77557,10,4
77568,9,2
77582,11,3
77600,9,9
77614,8,6
77626,9,3
77639,9,4
77649,9,1
77664,8,7
77675,9,2
77689,8,6
77701,10,2
77711,10,0
77745,7,27
77757,8,4
77773,8,8
77792,10,9
77806,8,6
77818,9,3
77830,10,2
77841,9,2
77854,8,5
77876,7,15
77889,9,4
77903,9,5
77983,6,74
77995,8,4
78029,8,26
78044,9,6
78075,8,23
78085,9,1
78103,8,10
78113,8,2
78129,8,8
78141,9,3
78153,10,2
78164,9,2
78175,9,2
78189,10,4
78209,6,14
78225,8,8
78239,8,6
78250,8,3
78263,11,2
78274,10,1
78287,9,4
78300,8,5
78316,10,6
78336,9,11
78357,8,13
78370,10,3
78382,9,3
78395,7,6
78423,9,19
78437,9,5
78451,9,5
78465,10,4
78476,9,2
78489,10,3
78528,9,30
78542,7,7
78561,9,10
78582,7,14
78597,8,7
78611,8,6
78622,9,2
78635,9,4
78647,7,5
78659,11,1
78688,4,25
78707,7,12
78721,8,6
78733,9,3
78751,8,10
78762,8,3
78776,9,5
78794,6,12
78810,7,9
78826,10,6
78836,9,1
78849,8,5
78861,9,3
78880,7,12
78891,10,1
78905,9,5
78922,9,8
78934,8,4
78954,9,11
78970,6,10
78981,10,1
79010,8,21
79020,9,1
79038,7,11
79055,9,8
79067,8,4
79082,10,5
79098,8,8
79120,9,13
79131,8,3
79147,7,9
79160,10,3
79171,7,4
79190,9,9
79201,7,4
79217,10,6
79229,9,3
79241,7,5
79253,11,1
79265,9,3
79278,9,4
79298,8,12
79311,9,4
79331,7,13
79342,8,3
79353,9,2
79368,11,4
79384,9,7
79397,10,3
79408,8,3
79440,7,25
79455,10,5
79467,8,4
79484,7,10
79503,7,12
79516,9,4
79531,9,6
79546,8,7
79558,10,2
79574,8,8
79587,8,5
79602,9,6
79612,9,1
79626,7,7
79639,8,5
79654,7,8
79665,9,2
79681,7,9
79683,1,1
79700,7,10
79713,9,4
79726,10,3
79737,9,2
79751,10,4
79761,9,1
79778,9,8
79790,10,2
79802,9,3
79813,10,1
79830,7,10
79842,10,2
79859,9,8
79879,9,11
79892,8,5
79909,8,9
79924,9,6
79935,8,3
79951,11,5
79986,8,27
79999,8,5
80011,8,4
80028,9,8
80041,8,5
80056,9,6
80075,8,11
80104,7,22
80116,9,3
80130,9,5
80147,8,9
80157,8,2
80170,10,3
80182,8,4
80199,10,7
80221,6,16
80237,9,7
80251,9,5
80262,9,2
80276,9,5
80288,9,3
80298,9,1
80309,9,2
80347,7,31
80362,9,6
80381,7,12
80392,9,2
80406,9,5
80418,9,3
80433,8,7
80446,8,5
80459,9,4
80473,9,5
80492,6,13
80508,10,6
80521,9,4
80535,9,5
80548,9,4
80560,9,3
80571,9,2
80581,8,2
80597,8,8
80619,8,14
80634,8,7
80644,8,2
80657,10,3
80671,8,6
80685,9,5
80699,9,5
80711,8,4
80721,10,0
80732,9,2
80745,9,4
80764,7,12
80776,9,3
80788,9,3
80801,9,4
80821,5,15
80836,8,7
80848,8,4
80863,8,7
80877,9,5
80899,9,13
80912,9,4
80928,9,7
80940,9,3
80956,8,8
80986,7,23
81001,7,8
81021,7,13
81035,9,5
81046,9,2
81058,8,4
81075,11,6
81100,9,16
81118,8,10
81137,7,12
81153,6,10
81172,10,9
81187,7,8
81199,8,4
81217,10,8
81230,7,6
81246,8,8
81278,8,24
81293,8,7
81306,9,4
81321,8,7
81338,10,7
81349,9,2
81374,8,17
81385,9,2
81402,9,8
81413,8,3
81431,8,10
81445,9,5
81467,7,15
81476,7,2
81490,8,6
81508,9,9
81526,8,10
81536,10,0
81553,7,10
81571,8,10
81598,7,20
81611,10,3
81635,8,16
81646,9,2
81657,9,2
81667,9,1
81680,8,5
81700,7,13
81718,8,10
81733,8,7
81748,9,6
81768,6,14
81782,8,6
81802,8,12
81814,8,4
81833,8,11
81847,7,7
81862,8,7
81879,10,7
81893,8,6
81905,7,5
81923,8,10
81939,9,7
81951,9,3
81966,8,7
81987,10,11
82003,7,9
82019,8,7
82039,7,13
82058,7,12
82072,7,7
82085,11,2
82102,8,9
82118,6,10
82135,8,9
82147,9,3
82159,9,3
82171,10,2
82182,9,2
82197,9,6
82211,8,6
82227,9,6
82241,9,5
82254,8,5
82265,10,1
82276,9,2
82294,9,9
82307,10,3
82321,9,5
82332,10,1
82351,6,13
82363,9,3
82374,9,2
82386,10,2
82402,7,9
82418,9,7
82434,8,8
82445,9,2
82456,8,3
82470,9,5
82482,9,3
82495,10,3
82506,9,2
82516,9,1
82527,10,1
82538,9,2
82551,9,4
82563,10,2
82574,9,2
82585,9,2
82599,8,6
82642,6,37
82657,10,5
82672,6,9
82685,10,2
82696,8,3
82707,9,2
82721,9,5
82735,10,4
82746,8,3
82764,8,10
82774,9,1
82789,8,7
82805,8,8
82822,8,9
82833,9,2
82850,8,9
82868,10,8
82879,8,3
82895,9,7
82918,9,14
82930,10,2
82949,8,11
82958,8,1
82973,10,5
82986,9,4
82997,10,1
83012,8,7
83025,7,6
83037,10,2
83047,9,1
83058,8,3
83070,10,2
83081,8,3
83094,10,3
83104,9,1
83119,8,7
83135,7,9
83153,10,8
83165,9,3
83176,8,3
83190,9,5
83204,10,4
83214,9,1
83227,10,3
83239,9,3
83253,8,6
83265,10,2
83276,10,1
83289,11,2
83302,9,4
83310,8,0
83332,7,15
83346,8,5
83359,10,3
83371,9,3
83384,7,6
83399,9,5
83411,8,4
83422,10,1
83436,9,5
83449,8,5
83462,10,3
83477,8,7
83493,8,8
83506,8,5
83516,8,2
83528,8,4
83545,9,8
83559,8,6
83573,8,6
83589,10,6
83609,8,12
83621,9,3
83636,10,5
83648,10,2
83661,9,4
83679,7,11
83690,9,2
83708,8,10
83719,8,3
83733,9,5
83745,8,4
83760,10,5
83772,9,3
83791,6,13
83808,9,8
83820,10,2
83830,8,2
83844,8,6
83858,8,6
83873,9,6
83886,8,5
83905,8,11
83921,8,8
83934,9,4
83947,9,4
83958,9,2
83968,9,1
83980,8,4
83995,8,7
84007,9,3
84019,9,3
84034,9,6
84055,10,11
84068,8,5
84081,8,5
84096,9,6
84108,9,3
84123,7,8
84134,10,1
84216,8,74
84226,8,2
84239,10,3
84253,9,5
84266,9,4
84277,9,2
84296,6,13
84314,7,11
84330,8,8
84343,10,3
84354,9,2
84366,10,2
84383,6,11
84402,9,10
84416,9,5
84437,7,14
84456,8,11
84471,9,6
84501,8,22
84516,8,7
84530,8,6
84544,8,6
84557,9,4
84570,8,5
84580,2,8
84592,8,4
84603,10,1
84618,10,5
84632,10,4
84643,9,2
84657,9,5
84670,9,4
84683,10,3
84692,9,0
84704,9,3
84716,9,3
84727,9,2
84745,7,11
84758,10,3
84768,9,1
84777,8,1
84792,10,5
84808,7,9
84821,9,4
84833,8,4
84847,9,5
84870,7,16
84886,7,9
84899,9,4
84966,9,58
85012,8,38
85025,7,6
85048,6,17
85067,8,11
85079,9,3
85091,8,4
85105,11,3
85120,9,6
85133,8,5
85149,8,8
85161,9,3
85176,10,5
85204,8,20
85217,10,3
85234,8,9
85250,9,7
85265,9,6
85279,8,6
85300,7,13
85313,8,5
85326,7,6
85338,11,1
85351,8,5
85365,9,5
85377,8,4
85394,8,9
85410,9,7
85423,9,4
85436,10,3
85455,7,12
85469,9,5
85483,8,6
85494,8,3
85510,9,7
85522,9,3
85534,9,3
85546,9,3
85558,10,2
85576,7,11
85594,8,10
85608,10,4
85622,8,6
85638,11,5
85657,8,11
85670,9,4
85680,9,1
85690,8,2
85703,9,4
85715,9,3
85725,8,2
85741,9,7
85757,9,7
85768,9,2
85778,8,2
85793,10,5
85805,7,5
85820,10,5
85832,8,4
85854,7,15
85866,10,2
85877,10,1
85891,9,5
85908,7,10
85920,10,2
85933,8,5
85998,6,59
86019,8,13
86035,9,7
86051,10,6
86061,9,1
86071,9,1
86086,9,6
86099,9,4
86113,9,5
86124,9,2
86136,10,2
86158,6,16
86171,9,4
86185,8,6
86198,10,3
86211,9,4
86224,8,5
86237,11,2
86247,8,2
86258,10,1
86273,9,6
86285,8,4
86301,9,7
86314,10,3
86331,7,10
86344,9,4
86439,8,87
86455,6,10
86475,9,11
86490,8,7
86503,9,4
86518,8,7
86528,9,1
86541,8,5
86562,7,14
86573,9,2
86586,8,5
86600,8,6
86612,8,4
86629,9,8
86646,7,10
86656,10,0
86669,9,4
86682,10,3
86695,9,4
86709,8,6
86769,9,51
86786,6,11
86801,8,7
86815,9,5
86834,7,12
86850,9,7
86861,9,2
86872,9,2
86887,8,7
86904,10,7
86917,8,5
86931,8,6
86944,10,3
86962,8,10
86976,8,6
86987,8,3
86998,9,2
87014,9,7
87029,7,8
87047,8,10
87062,9,6
87075,9,4
87086,8,3
87102,8,8
87116,9,4
87129,8,5
87155,4,22
87170,10,4
87189,5,14
87201,9,3
87214,9,4
87226,8,4
87238,9,3
87258,7,13
87272,8,6
87284,8,4
87297,10,3
87310,8,5
87329,10,9
87344,7,8
87356,9,3
87366,8,2
87381,9,6
87390,8,1
87403,9,4
87418,9,6
87434,10,6
87447,7,6
87461,9,5
87474,9,4
87486,9,3
87504,7,11
87521,8,9
87535,7,7
87547,10,2
87562,8,7
87574,9,3
87592,7,11
87603,9,2
87620,8,9
87630,8,2
87639,9,0
87651,9,3
87663,8,4
87674,9,2
87685,10,1
87702,9,8
87717,9,6
87727,8,2
87744,10,7
87755,8,3
87770,10,5
87802,7,25
87812,9,1
87827,9,6
87840,8,5
87852,10,2
87944,9,83
87958,6,8
87988,6,23
88010,7,15
88023,8,5
88040,8,9
88057,8,9
88070,10,3
88082,9,3
88098,9,7
88110,10,2
88124,9,5
88135,9,2
88151,8,8
88163,9,3
88178,9,6
88193,9,6
88213,8,12
88228,9,6
88244,10,6
88256,8,4
88270,10,4
88295,6,19
88316,6,15
88328,9,3
88342,8,6
88355,10,3
88367,9,3
88383,8,8
88400,7,10
88414,9,5
88426,8,4
88440,11,3
88453,8,5
88468,8,7
88480,9,3
88495,10,5
88536,9,32
88550,8,6
88565,9,6
88576,8,3
88591,9,6
88655,7,57
88669,10,4
88680,8,3
88692,10,2
88705,8,5
88725,8,12
88744,8,11
88757,8,5
88768,7,4
88779,10,1
88790,8,3
88807,9,8
88825,9,9
88843,9,9
88861,7,11
88872,8,3
88884,7,5
88899,7,8
88911,9,3
88929,9,9
88948,8,11
88964,9,7
88976,8,4
88989,10,3
89019,8,22
89036,8,9
89049,9,4
89062,9,4
89076,10,4
89093,9,8
89117,7,17
89131,9,5
89148,11,6
89169,8,13
89184,8,7
89200,7,9
89219,7,12
89237,9,9
89257,6,14
89272,9,6
89287,8,7
89301,9,5
89314,9,4
89342,6,22
89367,6,19
89383,8,8
89403,7,13
89416,9,4
89443,7,20
89470,8,19
89485,7,8
89502,8,9
89518,9,7
89532,8,6
89552,7,13
89563,9,2
89573,9,1
89587,9,5
89602,10,5
89614,9,3
89625,9,2
89636,8,3
89656,10,10
89665,9,0
89678,9,4
89696,8,9
89708,9,3
89720,11,1
89733,9,4
89744,9,2
89762,8,10
89775,9,4
89791,5,11
89808,8,9
89820,9,3
89831,9,2
89847,6,10
89871,7,17
89884,9,4
89895,8,3
89913,8,10
89927,8,6
89942,9,6
89955,8,5
89965,8,2
89976,9,2
89987,8,3
89999,9,3
90041,9,33
90056,8,7
90069,10,3
90080,9,2
90094,7,7
90112,11,7
90126,10,4
90141,9,6
90152,8,3
90171,7,12
90193,6,16
90208,9,6
90219,9,2
90234,9,6
90288,7,47
90302,10,4
90319,8,9
90335,10,6
90347,9,3
90357,8,2
90371,8,6
90384,9,4
90397,9,4
90419,8,14
90436,9,8
90455,7,12
90471,9,7
90495,3,21
90511,9,7
90521,8,2
90533,9,3
90549,9,7
90564,9,6
90578,9,5
90597,7,12
90638,8,33
90649,10,1
90662,9,4
90675,11,2
90686,9,2
90705,8,11
90718,10,3
90732,10,4
90744,10,2
90758,10,4
90778,6,14
90792,10,4
90807,8,7
90821,8,6
90844,6,17
90855,8,3
90869,11,3
90885,8,8
90897,8,4
90910,9,4
90922,8,4
90935,9,4
90947,10,2
90963,7,9
90981,9,9
90994,8,5
91005,11,0
91020,9,6
91042,8,14
91052,9,1
91065,9,4
91082,6,11
91098,9,7
91117,6,13
91136,8,11
91153,8,9
91171,6,12
91184,10,3
91203,8,11
91227,5,19
91242,8,7
91264,6,16
91278,9,5
91291,9,4
91305,9,5
91318,9,4
91359,8,33
91372,9,4
91385,11,2
91397,9,3
91407,9,1
91421,9,5
91435,8,6
91449,6,8
91470,8,13
91485,10,5
91497,10,2
91517,6,14
91531,9,5
91546,8,7
91560,9,5
91574,6,8
91591,9,8
91606,7,8
91619,9,4
91631,8,4
91641,8,2
91655,8,6
91671,10,6
91684,8,5
91697,8,5
91709,10,2
91721,10,2
91736,8,7
91747,9,2
91757,8,2
91772,10,5
91784,9,3
91794,8,2
91808,9,5
91819,10,1
91831,10,2
91844,7,6
91859,8,7
91889,6,23
91902,7,6
91920,8,10
91933,9,4
91949,8,8
91962,10,3
91977,8,7
91993,9,7
92004,8,3
92019,8,7
92032,10,3
92043,9,2
92055,9,3
92066,10,1
92078,9,3
92091,8,5
92103,9,3
92112,7,2
92126,8,6
92140,8,6
92156,8,8
92168,10,2
92182,9,5
92194,9,3
92254,7,53
92277,7,16
92290,10,3
92301,9,2
92317,10,6
92328,8,3
92344,9,7
92355,9,2
92369,9,5
92379,9,1
92393,9,5
92406,8,5
92426,9,11
92438,10,2
92452,9,5
92464,8,4
92477,9,4
92490,10,3
92501,9,2
92518,8,9
92529,9,2
92540,8,3
92554,10,4
92567,8,5
92578,9,2
92589,7,4
92607,7,11
92668,8,53
92678,8,2
92694,9,7
92708,8,6
92733,7,18
92748,10,5
92765,8,9
92777,10,2
92792,6,9
92805,10,3
92816,10,1
92834,7,11
92845,6,5
92860,8,7
92877,10,7
92898,6,15
92909,10,1
92921,7,5
92932,10,1
92944,9,3
92960,7,9
92974,6,8
92990,8,8
93007,10,7
93018,9,2
93030,9,3
93045,8,7
93055,9,1
93091,7,29
93104,10,3
93116,10,2
93128,9,3
93145,9,8
93155,9,1
93174,5,14
93187,8,5
93202,6,9
93215,8,5
93228,11,2
93241,8,5
93256,9,6
93270,9,5
93283,9,4
93293,10,0
93314,7,14
93327,8,5
93340,9,4
93353,7,6
93368,8,7
93380,8,4
93391,8,3
93406,8,7
93444,9,29
93458,8,6
93473,8,7
93493,8,12
93505,8,4
93520,9,6
93531,10,1
93542,8,3
93553,8,3
93569,7,8
93579,9,1
93595,6,10
93606,9,2
93620,10,4
93634,10,4
93648,9,5
93662,10,4
93673,9,2
93686,8,5
93699,7,6
93726,9,18
93736,9,1
93751,8,7
93764,8,5
93777,8,5
93790,8,5
93808,8,10
93820,9,3
93839,7,12
93850,8,3
93865,10,5
93875,8,2
93889,11,3
93905,7,9
93916,9,2
93929,10,3
93940,9,2
93951,9,2
93961,10,0
93974,8,5
93987,9,4
94001,9,5
94012,8,3
94032,9,11
94046,10,4
94059,10,3
94079,6,14
94115,7,29
94144,8,21
94157,8,5
94173,8,8
94186,8,5
94198,9,3
94211,9,4
94224,9,4
94238,9,5
94249,8,3
94263,10,4
94276,9,4
94286,9,1
94308,7,15
94318,9,1
94333,8,7
94349,9,7
94361,9,3
94376,8,7
94386,9,1
94400,9,5
94411,10,1
94426,10,5
94438,8,4
94453,9,6
94466,8,5
94483,8,9
94496,8,5
94511,7,8
94529,9,9
94543,8,6
94556,9,4
94568,10,2
94578,9,1
94592,7,7
94606,10,4
94621,9,6
94633,10,2
94645,10,2
94656,9,2
94664,8,0
94679,8,7
94690,10,1
94707,8,9
94722,6,9
94739,7,10
94751,10,2
94766,8,7
94782,8,8
94791,8,1
94807,12,4
94819,9,3
94833,9,5
94847,7,7
94861,10,4
94875,7,7
94976,8,93
94986,8,2
94998,10,2
95016,10,8
95028,9,3
95043,9,6
95054,9,2
95065,9,2
95077,8,4
95088,9,2
95109,9,12
95122,9,4
95142,8,12
95155,10,3
95167,9,3
95182,8,7
95203,7,14
95218,6,9
95237,8,10
95261,7,17
95277,9,7
95291,8,6
95301,10,0
95313,8,4
95327,8,6
95343,8,8
95355,10,2
95368,8,5
95408,9,31
95419,9,2
95438,6,13
95456,9,9
95473,8,9
95487,8,6
95501,9,5
95519,6,12
95531,10,2
95547,8,8
95562,10,5
95576,8,6
95591,9,6
95604,10,3
95619,8,7
95647,8,20
95731,8,76
95746,8,7
95765,9,10
95787,6,16
95798,9,2
95809,10,1
95823,10,4
95837,10,4
95854,7,10
95873,9,10
95904,7,24
95917,10,3
95937,7,13
95953,10,5
95975,7,15
95991,9,7
96003,8,4
96014,9,2
96025,9,2
96035,9,1
96047,9,3
96063,9,7
96077,9,5
96089,9,3
96101,9,3
96114,8,5
96126,9,3
96161,7,28
96171,8,2
96184,9,4
96203,7,12
96216,8,5
96236,9,11
96255,5,14
96270,7,8
96284,9,5
96295,9,2
96310,9,6
96356,9,37
96365,9,0
96382,8,9
96399,8,9
96413,9,5
96427,9,5
96444,7,10
96457,8,5
96472,8,7
96487,9,6
96497,10,0
96510,11,2
96525,8,7
96539,10,4
96551,7,5
96563,9,3
96575,8,4
96590,9,6
96603,9,4
96616,8,5
96627,10,1
96653,8,18
96673,7,13
96684,10,1
96702,10,8
96712,8,2
96724,9,3
96742,8,10
96760,8,10
96781,7,14
96795,8,6
96809,8,6
96820,9,2
96831,10,1
96856,8,17
96869,8,5
96884,9,6
96894,10,0
96908,10,4
96922,8,6
96939,10,7
96948,8,1
96961,9,4
96973,7,5
96989,9,7
97001,9,3
97011,8,2
97026,7,8
97072,9,37
97084,9,3
97106,9,13
97119,8,5
97129,9,1
97143,7,7
97156,11,2
97178,8,14
97205,9,18
97219,10,4
97231,9,3
97247,8,8
97259,7,5
97272,10,3
97285,9,4
97297,8,4
97326,7,22
97344,8,10
97357,7,6
97370,9,4
97385,9,6
97398,8,5
97410,9,3
97421,8,3
97444,8,15
97457,8,5
97470,9,4
97489,5,14
97505,9,7
97522,9,8
97537,8,7
97548,8,3
97560,10,2
97572,10,2
97587,7,8
97600,9,4
97614,7,7
97626,9,3
97664,7,31
97675,10,1
97689,8,6
97704,8,7
97717,8,5
97733,9,7
97754,8,13
97769,9,6
97796,8,19
97807,9,2
97823,8,8
97836,7,6
97849,9,4
97858,8,1
97872,9,5
97884,10,2
97896,9,3
97911,7,8
97933,10,12
97946,9,4
97958,9,3
97969,8,3
97984,6,9
98002,6,12
98018,9,7
98031,8,5
98043,9,3
98055,8,4
98067,10,2
98088,8,13
98101,10,3
98111,9,1
98124,8,5
98139,8,7
98155,9,7
98180,9,16
98192,8,4
98207,11,4
98224,5,12
98239,10,4
98250,9,2
98263,8,5
98281,9,9
98314,7,26
98327,9,4
98343,8,8
98356,10,3
98368,9,3
98400,8,24
98408,7,1
98420,9,3
98433,10,3
98445,9,3
98464,8,11
98474,9,1
98484,8,2
98501,7,10
98511,8,2
98533,8,14
98554,10,11
98565,9,2
98591,6,20
98603,9,3
98613,9,1
98625,9,3
98640,9,6
98651,9,2
98663,8,4
98676,9,4
98688,10,2
98703,7,8
98723,7,13
98742,9,10
98751,7,2
98766,8,7
98778,8,4
98796,9,9
98825,9,20
98835,9,1
98844,8,1
98860,9,7
98875,7,8
98887,9,3
98899,8,4
98910,9,2
98922,9,3
98933,9,2
98944,9,2
98958,8,6
98971,8,5
98983,9,3
99002,7,12
99021,8,11
99037,7,9
99052,9,6
99062,10,0
99079,6,11
99093,10,4
99104,8,3
99116,10,2
99127,9,2
99139,9,3
99151,10,2
99163,8,4
99178,9,6
99191,9,4
99205,10,4
99216,9,2
99227,8,3
99238,9,2
99250,11,1
99277,6,21
99298,7,14
99307,9,0
99320,9,4
99331,9,2
99344,8,5
99365,9,12
99376,9,2
99388,8,4
99403,9,6
99413,9,1
99424,9,2
99436,9,3
99448,11,1
99459,9,2
99471,9,3
99489,8,10
99500,9,2
99517,8,9
99527,10,0
99539,9,3
99552,11,2
99564,9,3
99576,9,3
99587,9,2
99601,10,4
99614,8,5
99626,8,4
99642,8,8
99659,9,8
99672,9,4
99687,8,7
99701,8,6
99717,9,7
99738,7,14
99751,10,3
99764,8,5
99777,8,5
99793,10,6
99804,9,2
99813,8,1
99828,6,9
99843,10,4
99855,9,3
99865,8,2
99879,8,6
99890,10,1
99903,9,4
99922,9,10
99946,8,16
99958,10,2
99970,10,2
99982,8,4
99996,11,3
100006,10,0
100021,9,6
100033,8,4
100048,11,4
100063,8,7
100074,9,2
100089,8,7
100102,9,4
100115,9,4
100129,8,6
100141,9,3
100155,9,5
100166,9,2
100179,8,5
100200,7,14
100210,9,1
100219,9,0
100230,7,4
100247,7,10
100263,9,7
100283,9,11
100294,9,2
100310,9,7
100323,9,4
100333,10,0
100346,8,5
100359,9,4
100379,9,11
100392,10,3
100406,7,7
100418,8,4
100462,9,35
100479,9,8
100489,9,1
100500,9,2
100512,9,3
100522,8,2
100534,9,3
100544,8,2
100557,9,4
100572,10,5
100584,10,2
100598,10,4
100616,7,11
100629,10,3
100644,9,6
100656,8,4
100665,9,0
100679,9,5
100690,10,1
100702,10,2
100713,9,2
100741,8,20
100757,8,8
100769,10,2
100782,10,3
100794,9,3
100811,7,10
100827,9,7
100838,9,2
100848,9,1
100860,8,4
100871,9,2
100883,8,4
100895,10,2
100910,8,7
100923,8,5
100937,9,5
100950,9,4
100967,6,11
100981,10,4
101000,8,11
101018,10,8
101033,9,6
101047,8,6
101059,9,3
101080,7,14
101098,8,10
101112,9,5
101127,9,6
101173,7,39
101187,9,5
101205,7,11
101219,9,5
101231,9,3
101263,7,25
101276,10,3
101287,9,2
101301,9,5
101317,8,8
101329,9,3
101344,9,6
101355,8,3
101369,9,5
101380,10,1
101391,9,2
101403,9,3
101416,9,4
101432,10,6
101445,8,5
101456,9,2
101465,9,0
101479,8,6
101491,9,3
101504,9,4
101517,9,4
101534,8,9
101544,8,2
101559,9,6
101571,9,3
101582,10,1
101593,9,2
101611,6,12
101625,10,4
101644,8,11
101658,9,5
101670,8,4
101685,9,6
101698,8,5
101712,11,3
101723,8,3
101739,9,7
101754,6,9
101780,7,19
101794,9,5
101812,6,12
101824,10,2
101838,10,4
101851,8,5
101864,7,6
101884,9,11
101901,8,9
101912,8,3
101927,11,4
101939,8,4
101957,8,10
101976,7,12
101990,9,5
102000,9,1
102014,9,5
102025,9,2
102036,8,3
102050,10,4
102062,8,4
102079,7,10
102098,8,11
102110,9,3
102125,10,5
102137,10,2
102151,9,5
102163,10,2
102176,9,4
102195,8,11
102207,10,2
102219,10,2
102237,8,10
102249,8,4
102270,8,13
102284,7,7
102298,9,5
102312,9,5
102326,10,4
102341,7,8
102354,9,4
102387,9,24
102398,10,1
102410,8,4
102428,8,10
102442,9,5
102453,9,2
102466,10,3
102480,7,7
102493,9,4
102503,9,1
102514,9,2
102530,8,8
102547,6,11
102560,9,4
102572,10,2
102584,9,3
102599,8,7
102611,10,2
102623,10,2
102640,9,8
102652,9,3
102664,9,3
102675,10,1
102685,8,2
102699,11,3
102709,9,1
102720,9,2
102737,6,11
102750,9,4
102761,9,2
102771,8,2
102804,8,25
102817,10,3
102832,9,6
102843,8,3
102858,9,6
102914,8,48
102926,9,3
102938,9,3
102951,6,7
102968,8,9
102981,10,3
102993,9,3
103010,6,11
